1.24610887907357	CS*	(1 VMI*);
1.24610887907357	VMI*	(-1 CS*);
-1.45375005234028	CS*	(1 CS*);
-1.45375005234028	CS*	(-1 CS*);
2.8185373992804	PX*	(1 AO*);
2.8185373992804	AO*	(-1 PX*);
1.23325106762251	NC*	(1 Fx);
1.23325106762251	Fx	(-1 NC*);
0.643817827929604	VMN*	(1 PI*);
0.643817827929604	PI*	(-1 VMN*);
1.00567161954637	RG*	(1 PP*);
1.00567161954637	PP*	(-1 RG*);
-0.836767984969122	Fpt	(1 RN*);
-0.836767984969122	RN*	(-1 Fpt);
1.4406806029598	VMI*	(1 RG*);
1.4406806029598	RG*	(-1 VMI*);
2.87956012672596	Fg	(1 PT*);
2.87956012672596	PT*	(-1 Fg);
-2.64904851014014	PP*	(1 AO*);
-2.64904851014014	AO*	(-1 PP*);
-2.14366520829194	Fs	(1 AQ*);
-2.14366520829194	AQ*	(-1 Fs);
7.43750241351341	Fat	(1 I);
7.43750241351341	I	(-1 Fat);
-2.79231645834052	Z	(1 VMI*);
-2.79231645834052	VMI*	(-1 Z);
-2.20177648556329	CS*	(1 PR*);
-2.20177648556329	PR*	(-1 CS*);
0.56189954202702	AQ*	(1 Fpa);
0.56189954202702	Fpa	(-1 AQ*);
-1.78248436223218	NC*	(1 Z);
-1.78248436223218	Z	(-1 NC*);
-1.86605280775138	Fc	(1 NC*);
-1.86605280775138	NC*	(-1 Fc);
2.9145526968614	DA*	(1 PX*);
2.9145526968614	PX*	(-1 DA*);
8.91143360184583	Fit	(1 PE*);
8.91143360184583	PE*	(-1 Fit);
-1.86154458081645	Fc	(1 AO*);
-1.86154458081645	AO*	(-1 Fc);
-1.25531792761715	Fg	(1 PI*);
-1.25531792761715	PI*	(-1 Fg);
1.95223661040058	I	(1 Fc);
1.95223661040058	Fc	(-1 I);
-0.147855964820375	Fpa	(1 CC*);
-0.147855964820375	CC*	(-1 Fpa);
0.609651639794719	Fe	(1 Fpt);
0.609651639794719	Fpt	(-1 Fe);
-2.0357974576279	PD*	(1 CC*);
-2.0357974576279	CC*	(-1 PD*);
-0.644606700303428	PI*	(1 CC*);
-0.644606700303428	CC*	(-1 PI*);
0.32417479972723	Fd	(1 CS*);
0.32417479972723	CS*	(-1 Fd);
0.0647390618300902	RG*	(1 VMS*);
0.0647390618300902	VMS*	(-1 RG*);
0.180804323807406	Z	(1 Fp);
0.180804323807406	Fp	(-1 Z);
-1.61362154050604	PT*	(1 VMN*);
-1.61362154050604	VMN*	(-1 PT*);
-1.28171953803184	Fpt	(1 DD*);
-1.28171953803184	DD*	(-1 Fpt);
-1.10352104318571	Fp	(1 Fpa);
-1.10352104318571	Fpa	(-1 Fp);
1.52087649130218	PP*	(1 Fat);
1.52087649130218	Fat	(-1 PP*);
2.7011681365383	Fx	(1 CC*);
2.7011681365383	CC*	(-1 Fx);
0.434298434234874	Fc	(1 NP*);
0.434298434234874	NP*	(-1 Fc);
0.147218559085206	Fg	(1 VMS*);
0.147218559085206	VMS*	(-1 Fg);
-2.29888894702289	Fg	(1 VMN*);
-2.29888894702289	VMN*	(-1 Fg);
1.28310198716698	Fe	(1 Fg);
1.28310198716698	Fg	(-1 Fe);
-1.10800312594919	Fe	(1 PP*);
-1.10800312594919	PP*	(-1 Fe);
0.803235879309996	Fx	(1 RN*);
0.803235879309996	RN*	(-1 Fx);
0.464826384694456	Fg	(1 DI*);
0.464826384694456	DI*	(-1 Fg);
0.848071499586088	Fp	(1 NP*);
0.848071499586088	NP*	(-1 Fp);
-0.0800980857636527	VMP*	(1 Fs);
-0.0800980857636527	Fs	(-1 VMP*);
-2.34766973042988	CS*	(1 AQ*);
-2.34766973042988	AQ*	(-1 CS*);
-1.56029805491007	I	(1 NC*);
-1.56029805491007	NC*	(-1 I);
-1.57223291308931	PP*	(1 PD*);
-1.57223291308931	PD*	(-1 PP*);
1.79560669913992	VMI*	(1 CS*);
1.79560669913992	CS*	(-1 VMI*);
-2.92073977810438	AQ*	(1 PP*);
-2.92073977810438	PP*	(-1 AQ*);
0.442300582016233	Fe	(1 Fx);
0.442300582016233	Fx	(-1 Fe);
0.797573892478405	VMN*	(1 Fs);
0.797573892478405	Fs	(-1 VMN*);
-0.416445565630409	DA*	(1 Fe);
-0.416445565630409	Fe	(-1 DA*);
-1.57492984630731	Fpa	(1 SP*);
-1.57492984630731	SP*	(-1 Fpa);
-1.14834721430408	VMN*	(1 AQ*);
-1.14834721430408	AQ*	(-1 VMN*);
0.779576641237031	Fit	(1 Fpt);
0.779576641237031	Fpt	(-1 Fit);
-0.415555019168429	Fc	(1 Z);
-0.415555019168429	Z	(-1 Fc);
-0.592784669141422	CS*	(1 NP*);
-0.592784669141422	NP*	(-1 CS*);
-1.56010190819907	Fe	(1 DD*);
-1.56010190819907	DD*	(-1 Fe);
-3.40285754783134	AQ*	(1 AO*);
-3.40285754783134	AO*	(-1 AQ*);
-3.43707845002371	RN*	(1 Fe);
-3.43707845002371	Fe	(-1 RN*);
-1.04720973228695	VMG*	(1 PI*);
-1.04720973228695	PI*	(-1 VMG*);
2.43395639266664	Z	(1 Fpt);
2.43395639266664	Fpt	(-1 Z);
3.70194638960188	Fd	(1 PT*);
3.70194638960188	PT*	(-1 Fd);
-3.24405446308333	DI*	(1 PX*);
-3.24405446308333	PX*	(-1 DI*);
0.660987131700572	Fx	(1 CS*);
0.660987131700572	CS*	(-1 Fx);
1.39377280689238	AQ*	(1 CC*);
1.39377280689238	CC*	(-1 AQ*);
2.59619416828643	Fh	(1 NP*);
2.59619416828643	NP*	(-1 Fh);
1.33869057938792	RG*	(1 CS*);
1.33869057938792	CS*	(-1 RG*);
-1.52811901775472	VMI*	(1 RN*);
-1.52811901775472	RN*	(-1 VMI*);
-2.60235224127706	Fs	(1 Fc);
-2.60235224127706	Fc	(-1 Fs);
-0.0510314432393549	PI*	(1 Fe);
-0.0510314432393549	Fe	(-1 PI*);
-2.29271183402071	DI*	(1 NP*);
-2.29271183402071	NP*	(-1 DI*);
1.70830655438132	VMN*	(1 Fat);
1.70830655438132	Fat	(-1 VMN*);
0.0517115248266006	Fc	(1 DI*);
0.0517115248266006	DI*	(-1 Fc);
-0.846221911168625	VMN*	(1 Fc);
-0.846221911168625	Fc	(-1 VMN*);
1.35767954944492	Fp	(1 DD*);
1.35767954944492	DD*	(-1 Fp);
0.713830093669932	Fct	(1 VMI*);
0.713830093669932	VMI*	(-1 Fct);
1.30456576447167	VMP*	(1 Fit);
1.30456576447167	Fit	(-1 VMP*);
-0.563490506447221	Fd	(1 DD*);
-0.563490506447221	DD*	(-1 Fd);
-5.35029602875587	Z	(1 DA*);
-5.35029602875587	DA*	(-1 Z);
-3.79297334412571	VMN*	(1 VMI*);
-3.79297334412571	VMI*	(-1 VMN*);
0.345802579376602	PD*	(1 Fd);
0.345802579376602	Fd	(-1 PD*);
0.0521778890250481	PI*	(1 CS*);
0.0521778890250481	CS*	(-1 PI*);
-3.76160518183738	RN*	(1 NC*);
-3.76160518183738	NC*	(-1 RN*);
1.81057625329173	VMN*	(1 PP*);
1.81057625329173	PP*	(-1 VMN*);
-0.327737634647971	RG*	(1 PD*);
-0.327737634647971	PD*	(-1 RG*);
1.36304514485561	PI*	(1 PR*);
1.36304514485561	PR*	(-1 PI*);
-2.78266578298404	Fpt	(1 Fe);
-2.78266578298404	Fe	(-1 Fpt);
0.0558041307590528	Fe	(1 VMI*);
0.0558041307590528	VMI*	(-1 Fe);
-3.80859758711002	VMP*	(1 VMS*);
-3.80859758711002	VMS*	(-1 VMP*);
-1.20242610752159	Fs	(1 VMN*);
-1.20242610752159	VMN*	(-1 Fs);
-1.22777544189635	CS*	(1 Z);
-1.22777544189635	Z	(-1 CS*);
1.47449076591398	I	(1 VMP*);
1.47449076591398	VMP*	(-1 I);
-1.1185389533845	RN*	(1 Fd);
-1.1185389533845	Fd	(-1 RN*);
-3.54412729820404	PX*	(1 CS*);
-3.54412729820404	CS*	(-1 PX*);
-1.18256158518183	VMG*	(1 Fg);
-1.18256158518183	Fg	(-1 VMG*);
0.829802225376212	PX*	(1 Fs);
0.829802225376212	Fs	(-1 PX*);
6.79364622373869	Fat	(1 Fat);
6.79364622373869	Fat	(-1 Fat);
-1.82766135395684	DA*	(1 Fca);
-1.82766135395684	Fca	(-1 DA*);
0.533784533986258	RG*	(1 SP*);
0.533784533986258	SP*	(-1 RG*);
-2.74057560235029	RG*	(1 NC*);
-2.74057560235029	NC*	(-1 RG*);
1.29086656488717	VMN*	(1 DD*);
1.29086656488717	DD*	(-1 VMN*);
-1.69543423552833	Fit	(1 VMP*);
-1.69543423552833	VMP*	(-1 Fit);
-3.13597081650194	Fpt	(1 AQ*);
-3.13597081650194	AQ*	(-1 Fpt);
-1.41174873310301	RG*	(1 Fg);
-1.41174873310301	Fg	(-1 RG*);
0.668608733255256	VMP*	(1 RG*);
0.668608733255256	RG*	(-1 VMP*);
-1.34772950570754	VMP*	(1 DA*);
-1.34772950570754	DA*	(-1 VMP*);
-1.35417466238903	Fd	(1 VMP*);
-1.35417466238903	VMP*	(-1 Fd);
-4.56029805491007	PD*	(1 NC*);
-4.56029805491007	NC*	(-1 PD*);
-3.67894389745784	Fpt	(1 DI*);
-3.67894389745784	DI*	(-1 Fpt);
5.34919117762475	Fe	(1 AD*);
5.34919117762475	AD*	(-1 Fe);
-3.04156640059857	NC*	(1 VMN*);
-3.04156640059857	VMN*	(-1 NC*);
-0.683561855737008	PR*	(1 Fc);
-0.683561855737008	Fc	(-1 PR*);
0.663308364144972	Fit	(1 NP*);
0.663308364144972	NP*	(-1 Fit);
1.44230058201623	Fx	(1 Fe);
1.44230058201623	Fe	(-1 Fx);
2.99091532820653	Fct	(1 VMS*);
2.99091532820653	VMS*	(-1 Fct);
-3.19563444560241	VMI*	(1 Fpt);
-3.19563444560241	Fpt	(-1 VMI*);
-1.88572064517601	Fp	(1 PP*);
-1.88572064517601	PP*	(-1 Fp);
2.18152627143391	PX*	(1 NC*);
2.18152627143391	NC*	(-1 PX*);
0.632919144671235	CS*	(1 DI*);
0.632919144671235	DI*	(-1 CS*);
-0.44082735575364	PP*	(1 Fc);
-0.44082735575364	Fc	(-1 PP*);
-0.332425575082583	CS*	(1 Fc);
-0.332425575082583	Fc	(-1 CS*);
-3.67574325241384	VMN*	(1 VMG*);
-3.67574325241384	VMG*	(-1 VMN*);
0.123818819927021	Fe	(1 CC*);
0.123818819927021	CC*	(-1 Fe);
-0.541245220605621	PP*	(1 VMG*);
-0.541245220605621	VMG*	(-1 PP*);
-2.17559539378745	DD*	(1 NP*);
-2.17559539378745	NP*	(-1 DD*);
-0.0828390429526086	Fe	(1 AQ*);
-0.0828390429526086	AQ*	(-1 Fe);
-0.22321743666031	VMP*	(1 DI*);
-0.22321743666031	DI*	(-1 VMP*);
-0.369202280598198	SP*	(1 PP*);
-0.369202280598198	PP*	(-1 SP*);
1.19448377454272	Fe	(1 Fc);
1.19448377454272	Fc	(-1 Fe);
1.52984892747829	RG*	(1 RN*);
1.52984892747829	RN*	(-1 RG*);
1.95223661040058	Fc	(1 VMM*);
1.95223661040058	VMM*	(-1 Fc);
-0.0159050745198857	DD*	(1 Z);
-0.0159050745198857	Z	(-1 DD*);
1.60620491521445	Fg	(1 PR*);
1.60620491521445	PR*	(-1 Fg);
4.1647326810769	VMM*	(1 PP*);
4.1647326810769	PP*	(-1 VMM*);
0.66713584385638	VMP*	(1 Fct);
0.66713584385638	Fct	(-1 VMP*);
2.16932835081882	VMG*	(1 CS*);
2.16932835081882	CS*	(-1 VMG*);
-3.13234480506047	NP*	(1 Z);
-3.13234480506047	Z	(-1 NP*);
-1.65993555430694	VMP*	(1 Fpa);
-1.65993555430694	Fpa	(-1 VMP*);
-7.32027960280559	DA*	(1 DA*);
-7.32027960280559	DA*	(-1 DA*);
-3.41016697469388	AQ*	(1 DI*);
-3.41016697469388	DI*	(-1 AQ*);
-1.6446750604129	Fpa	(1 DA*);
-1.6446750604129	DA*	(-1 Fpa);
-0.0784043538905407	Fpt	(1 VMG*);
-0.0784043538905407	VMG*	(-1 Fpt);
-9.1900586865245	DA*	(1 Fp);
-9.1900586865245	Fp	(-1 DA*);
-5.96896825391965	SP*	(1 VMI*);
-5.96896825391965	VMI*	(-1 SP*);
-3.12168345227432	PD*	(1 DA*);
-3.12168345227432	DA*	(-1 PD*);
-3.82029753732549	AQ*	(1 DD*);
-3.82029753732549	DD*	(-1 AQ*);
-2.26247482825222	VMP*	(1 PD*);
-2.26247482825222	PD*	(-1 VMP*);
-2.15681285858927	VMG*	(1 CC*);
-2.15681285858927	CC*	(-1 VMG*);
-1.50442393967688	RN*	(1 VMP*);
-1.50442393967688	VMP*	(-1 RN*);
-2.07702638381565	DA*	(1 RG*);
-2.07702638381565	RG*	(-1 DA*);
0.516476424387078	CC*	(1 PR*);
0.516476424387078	PR*	(-1 CC*);
0.779576641237031	Fpt	(1 Fit);
0.779576641237031	Fit	(-1 Fpt);
-1.14185386029217	VMP*	(1 RN*);
-1.14185386029217	RN*	(-1 VMP*);
-2.07599789319411	NC*	(1 PI*);
-2.07599789319411	PI*	(-1 NC*);
-1.6738042301434	Fc	(1 AQ*);
-1.6738042301434	AQ*	(-1 Fc);
-4.85239147413907	PI*	(1 NP*);
-4.85239147413907	NP*	(-1 PI*);
2.38893841341023	CS*	(1 RN*);
2.38893841341023	RN*	(-1 CS*);
-2.99125031146963	Fat	(1 SP*);
-2.99125031146963	SP*	(-1 Fat);
-0.085087991239032	Fd	(1 VMI*);
-0.085087991239032	VMI*	(-1 Fd);
-0.47666914138228	CC*	(1 Fc);
-0.47666914138228	Fc	(-1 CC*);
-2.25470509321811	VMP*	(1 VMN*);
-2.25470509321811	VMN*	(-1 VMP*);
-5.07365723002123	NP*	(1 PD*);
-5.07365723002123	PD*	(-1 NP*);
1.30010540246863	CS*	(1 PI*);
1.30010540246863	PI*	(-1 CS*);
0.412443825470662	Fp	(1 DI*);
0.412443825470662	DI*	(-1 Fp);
-1.2180320072284	Fe	(1 DA*);
-1.2180320072284	DA*	(-1 Fe);
-5.06240336070947	NC*	(1 NC*);
-5.06240336070947	NC*	(-1 NC*);
-0.97980779225067	NP*	(1 CS*);
-0.97980779225067	CS*	(-1 NP*);
-0.322831957427586	Fpa	(1 VMN*);
-0.322831957427586	VMN*	(-1 Fpa);
1.52206574362301	NC*	(1 AQ*);
1.52206574362301	AQ*	(-1 NC*);
-0.450044180688172	Fe	(1 CS*);
-0.450044180688172	CS*	(-1 Fe);
1.06372358266468	RG*	(1 AQ*);
1.06372358266468	AQ*	(-1 RG*);
-1.37503391630718	Fp	(1 Fg);
-1.37503391630718	Fg	(-1 Fp);
0.777007281624898	Fit	(1 Fpa);
0.777007281624898	Fpa	(-1 Fit);
-0.568283517636121	Fd	(1 Fg);
-0.568283517636121	Fg	(-1 Fd);
-0.866848908149827	AO*	(1 Fpa);
-0.866848908149827	Fpa	(-1 AO*);
-1.21267831699133	VMN*	(1 NC*);
-1.21267831699133	NC*	(-1 VMN*);
1.08766832205617	PT*	(1 VMG*);
1.08766832205617	VMG*	(-1 PT*);
-0.852580632249337	Fpa	(1 VMP*);
-0.852580632249337	VMP*	(-1 Fpa);
-5.76746526454427	DI*	(1 Fp);
-5.76746526454427	Fp	(-1 DI*);
-0.921758480121192	VMI*	(1 Fca);
-0.921758480121192	Fca	(-1 VMI*);
-0.472117599525879	AQ*	(1 VMI*);
-0.472117599525879	VMI*	(-1 AQ*);
-2.16473805627638	PR*	(1 DI*);
-2.16473805627638	DI*	(-1 PR*);
2.01691053673948	RG*	(1 Fct);
2.01691053673948	Fct	(-1 RG*);
-1.71695613340069	VMI*	(1 NP*);
-1.71695613340069	NP*	(-1 VMI*);
0.200639826975006	Fg	(1 Fe);
0.200639826975006	Fe	(-1 Fg);
-3.5619445362903	SP*	(1 VMP*);
-3.5619445362903	VMP*	(-1 SP*);
-1.60971013026144	VMG*	(1 NP*);
-1.60971013026144	NP*	(-1 VMG*);
-3.70937798116883	AQ*	(1 DA*);
-3.70937798116883	DA*	(-1 AQ*);
1.55294264825813	AQ*	(1 Fca);
1.55294264825813	Fca	(-1 AQ*);
0.848471972025849	PR*	(1 PI*);
0.848471972025849	PI*	(-1 PR*);
2.19764479179616	Fca	(1 NP*);
2.19764479179616	NP*	(-1 Fca);
1.61200555847673	AQ*	(1 Fd);
1.61200555847673	Fd	(-1 AQ*);
-0.980798419231876	Z	(1 Fe);
-0.980798419231876	Fe	(-1 Z);
2.96342555414959	RN*	(1 PP*);
2.96342555414959	PP*	(-1 RN*);
-4.10190465108636	DA*	(1 PR*);
-4.10190465108636	PR*	(-1 DA*);
-1.70925833151762	VMI*	(1 CC*);
-1.70925833151762	CC*	(-1 VMI*);
1.30012116529342	Fg	(1 VMI*);
1.30012116529342	VMI*	(-1 Fg);
0.716865550328724	VMN*	(1 DA*);
0.716865550328724	DA*	(-1 VMN*);
-2.58196322025582	VMG*	(1 Fp);
-2.58196322025582	Fp	(-1 VMG*);
2.15441406048941	VMS*	(1 Fat);
2.15441406048941	Fat	(-1 VMS*);
0.447447124662233	VMP*	(1 CC*);
0.447447124662233	CC*	(-1 VMP*);
-2.62294399913839	NP*	(1 VMN*);
-2.62294399913839	VMN*	(-1 NP*);
1.43813373070451	Fit	(1 CC*);
1.43813373070451	CC*	(-1 Fit);
-4.83580784782816	Z	(1 VMN*);
-4.83580784782816	VMN*	(-1 Z);
-2.02347564473849	SP*	(1 AQ*);
-2.02347564473849	AQ*	(-1 SP*);
-4.34686583801762	VMI*	(1 VMS*);
-4.34686583801762	VMS*	(-1 VMI*);
-2.57403439865745	VMN*	(1 NP*);
-2.57403439865745	NP*	(-1 VMN*);
-2.31363963825814	NP*	(1 AQ*);
-2.31363963825814	AQ*	(-1 NP*);
-0.71502084955295	RG*	(1 DA*);
-0.71502084955295	DA*	(-1 RG*);
-1.10480400906918	PT*	(1 Fp);
-1.10480400906918	Fp	(-1 PT*);
-1.96712427953189	Fpt	(1 PP*);
-1.96712427953189	PP*	(-1 Fpt);
-0.444599268934551	VMI*	(1 PT*);
-0.444599268934551	PT*	(-1 VMI*);
-0.730323392880558	RG*	(1 Fs);
-0.730323392880558	Fs	(-1 RG*);
-0.478665645632917	RG*	(1 VMN*);
-0.478665645632917	VMN*	(-1 RG*);
2.68889312827046	CS*	(1 PD*);
2.68889312827046	PD*	(-1 CS*);
-0.678714818945133	Fe	(1 VMG*);
-0.678714818945133	VMG*	(-1 Fe);
-1.83331654931648	NC*	(1 VMG*);
-1.83331654931648	VMG*	(-1 NC*);
4.94564931718374	Fit	(1 PT*);
4.94564931718374	PT*	(-1 Fit);
-1.44847034822901	RG*	(1 Fe);
-1.44847034822901	Fe	(-1 RG*);
5.34919117762475	Fe	(1 PR*);
5.34919117762475	PR*	(-1 Fe);
-0.85609419110383	AQ*	(1 VMP*);
-0.85609419110383	VMP*	(-1 AQ*);
-3.20727432770126	Z	(1 PI*);
-3.20727432770126	PI*	(-1 Z);
2.30564545290462	Fpt	(1 Fat);
2.30564545290462	Fat	(-1 Fpt);
-1.87443664648688	SP*	(1 PX*);
-1.87443664648688	PX*	(-1 SP*);
-0.756730414797201	VMP*	(1 DD*);
-0.756730414797201	DD*	(-1 VMP*);
0.295175776862465	CC*	(1 AQ*);
0.295175776862465	AQ*	(-1 CC*);
0.966284463669507	RG*	(1 Fca);
0.966284463669507	Fca	(-1 RG*);
-1.90054866543294	PX*	(1 VMP*);
-1.90054866543294	VMP*	(-1 PX*);
-1.2303070769822	PI*	(1 AQ*);
-1.2303070769822	AQ*	(-1 PI*);
-1.33543809980745	Fpt	(1 VMP*);
-1.33543809980745	VMP*	(-1 Fpt);
-5.52821933323436	SP*	(1 SP*);
-5.52821933323436	SP*	(-1 SP*);
-1.14818535545456	RG*	(1 Fp);
-1.14818535545456	Fp	(-1 RG*);
0.0354070161763651	VMG*	(1 Z);
0.0354070161763651	Z	(-1 VMG*);
-1.84826153048112	SP*	(1 RN*);
-1.84826153048112	RN*	(-1 SP*);
0.717534283841961	Fg	(1 RG*);
0.717534283841961	RG*	(-1 Fg);
1.46978951826843	Fp	(1 PD*);
1.46978951826843	PD*	(-1 Fp);
1.46803848825661	VMN*	(1 CS*);
1.46803848825661	CS*	(-1 VMN*);
0.893528121234193	PI*	(1 RG*);
0.893528121234193	RG*	(-1 PI*);
0.484369050246117	NP*	(1 RN*);
0.484369050246117	RN*	(-1 NP*);
1.29407455447925	NP*	(1 Fd);
1.29407455447925	Fd	(-1 NP*);
0.333214423743337	VMI*	(1 Z);
0.333214423743337	Z	(-1 VMI*);
-0.0800145310157835	Fpa	(1 NC*);
-0.0800145310157835	NC*	(-1 Fpa);
-0.620412616101322	Fca	(1 SP*);
-0.620412616101322	SP*	(-1 Fca);
-3.4612287022896	Z	(1 PR*);
-3.4612287022896	PR*	(-1 Z);
0.481784917757255	RG*	(1 Z);
0.481784917757255	Z	(-1 RG*);
-0.626171573091214	PI*	(1 VMP*);
-0.626171573091214	VMP*	(-1 PI*);
-1.16538199520501	PD*	(1 Fe);
-1.16538199520501	Fe	(-1 PD*);
1.26967660711944	Fs	(1 RG*);
1.26967660711944	RG*	(-1 Fs);
9.43750241351341	VMM*	(1 Fat);
9.43750241351341	Fat	(-1 VMM*);
-0.944961905145391	Fs	(1 NC*);
-0.944961905145391	NC*	(-1 Fs);
2.98677862384074	NP*	(1 Fpt);
2.98677862384074	Fpt	(-1 NP*);
-0.171724991497212	VMS*	(1 AQ*);
-0.171724991497212	AQ*	(-1 VMS*);
-1.13969035217363	Fx	(1 VMN*);
-1.13969035217363	VMN*	(-1 Fx);
2.23914790062569	DD*	(1 NC*);
2.23914790062569	NC*	(-1 DD*);
-1.36783841490297	Fp	(1 AO*);
-1.36783841490297	AO*	(-1 Fp);
1.28613063725946	CC*	(1 I);
1.28613063725946	I	(-1 CC*);
-0.987687258728582	Fe	(1 VMN*);
-0.987687258728582	VMN*	(-1 Fe);
-2.83924721802458	AO*	(1 SP*);
-2.83924721802458	SP*	(-1 AO*);
2.08068526147582	VMN*	(1 VMP*);
2.08068526147582	VMP*	(-1 VMN*);
2.83726640264811	VMG*	(1 PP*);
2.83726640264811	PP*	(-1 VMG*);
-3.89288161634453	Z	(1 RN*);
-3.89288161634453	RN*	(-1 Z);
0.259349023864478	SP*	(1 NP*);
0.259349023864478	NP*	(-1 SP*);
-0.906072891751796	PI*	(1 NC*);
-0.906072891751796	NC*	(-1 PI*);
1.09235889386278	CC*	(1 PI*);
1.09235889386278	PI*	(-1 CC*);
-1.61659310703734	PT*	(1 Fe);
-1.61659310703734	Fe	(-1 PT*);
-4.64238773799843	CS*	(1 CC*);
-4.64238773799843	CC*	(-1 CS*);
3.43395639266664	Fh	(1 Z);
3.43395639266664	Z	(-1 Fh);
-0.0637774849936198	VMI*	(1 I);
-0.0637774849936198	I	(-1 VMI*);
2.35828432624728	DD*	(1 AO*);
2.35828432624728	AO*	(-1 DD*);
-0.751471161380447	Fe	(1 PI*);
-0.751471161380447	PI*	(-1 Fe);
-1.95336202106429	NC*	(1 PP*);
-1.95336202106429	PP*	(-1 NC*);
-0.302392088741064	PI*	(1 VMS*);
-0.302392088741064	VMS*	(-1 PI*);
-2.66094096318679	CS*	(1 AO*);
-2.66094096318679	AO*	(-1 CS*);
1.96960482196112	Fd	(1 VMS*);
1.96960482196112	VMS*	(-1 Fd);
5.43030691210921	Fg	(1 I);
5.43030691210921	I	(-1 Fg);
-1.8975307664449	NC*	(1 NP*);
-1.8975307664449	NP*	(-1 NC*);
-2.94988355464063	CC*	(1 Fg);
-2.94988355464063	Fg	(-1 CC*);
-0.252183075988781	Fp	(1 VMS*);
-0.252183075988781	VMS*	(-1 Fp);
-1.15373005593799	Fpa	(1 PI*);
-1.15373005593799	PI*	(-1 Fpa);
3.30803490630475	Fc	(1 VMG*);
3.30803490630475	VMG*	(-1 Fc);
5.34919117762475	AD*	(1 Fe);
5.34919117762475	Fe	(-1 AD*);
0.172279008762492	AQ*	(1 NC*);
0.172279008762492	NC*	(-1 AQ*);
-3.42854008358342	PD*	(1 Z);
-3.42854008358342	Z	(-1 PD*);
-0.456246571648902	VMP*	(1 PI*);
-0.456246571648902	PI*	(-1 VMP*);
1.29873785137184	Fp	(1 Fe);
1.29873785137184	Fe	(-1 Fp);
1.05907478373959	Fg	(1 RN*);
1.05907478373959	RN*	(-1 Fg);
-0.0173623304156901	VMP*	(1 Fx);
-0.0173623304156901	Fx	(-1 VMP*);
-2.5534152306559	VMP*	(1 VMG*);
-2.5534152306559	VMG*	(-1 VMP*);
0.282988061708643	Fit	(1 DI*);
0.282988061708643	DI*	(-1 Fit);
1.17926617618244	Fe	(1 Fit);
1.17926617618244	Fit	(-1 Fe);
-1.15116069632585	PI*	(1 Fpt);
-1.15116069632585	Fpt	(-1 PI*);
-0.647749275854243	DI*	(1 PI*);
-0.647749275854243	PI*	(-1 DI*);
0.0315632201710149	Fg	(1 AO*);
0.0315632201710149	AO*	(-1 Fg);
2.95664523275977	PR*	(1 VMI*);
2.95664523275977	VMI*	(-1 PR*);
0.360121561310214	VMN*	(1 SP*);
0.360121561310214	SP*	(-1 VMN*);
-1.88359507417404	CS*	(1 SP*);
-1.88359507417404	SP*	(-1 CS*);
0.830992520397147	CC*	(1 VMI*);
0.830992520397147	VMI*	(-1 CC*);
-1.19342212605897	AQ*	(1 AQ*);
-1.19342212605897	AQ*	(-1 AQ*);
0.50524010980482	VMP*	(1 Fc);
0.50524010980482	Fc	(-1 VMP*);
-0.512871221511132	PT*	(1 DI*);
-0.512871221511132	DI*	(-1 PT*);
0.329325424198577	AQ*	(1 PR*);
0.329325424198577	PR*	(-1 AQ*);
