1.307893	Fd	(-2 VBN) (-1 NN);
-1.824264	NP	(-2 RB) (-1 JJ);
3.427422	EX	(-2 VBZ) (-1 IN);
1.252612	Fx	(-2 VBN) (-1 VBN);
0.402544	DT	(-2 VBN) (-1 VBD);
0.927325	RB	(-2 Fc) (-1 VB);
-2.260180	PRP	(-2 CC) (-1 NN);
3.772672	VBZ	(-2 Fit) (-1 NP);
0.795255	VBN	(-2 NNS) (-1 RB);
1.919954	Zm	(-2 NP) (-1 CC);
-1.145637	Fp	(-2 NN) (-1 VBN);
1.000348	VBP	(-2 DT) (-1 Zp);
-3.977056	Z	(-2 Zp) (-1 NN);
-1.421746	VBZ	(-2 JJ) (-1 NNS);
1.100550	JJ	(-2 Z) (-1 DT);
2.613936	NN	(-2 CC) (-1 FW);
-2.837494	NP	(-2 DT) (-1 JJS);
-0.085211	Fx	(-2 VBD) (-1 NP);
-2.938080	DT	(-2 RB) (-1 JJR);
0.043580	MD	(-2 PRP) (-1 Fc);
-2.510961	NP	(-2 VBZ) (-1 TO);
0.616583	Fc	(-2 Fc) (-1 NNS);
2.380401	TO	(-2 NNS) (-1 VBN);
0.074447	NNS	(-2 PRP) (-1 NP);
1.271041	Fp	(-2 TO) (-1 Z);
-1.184458	VBN	(-2 OUT_OF_BOUNDS) (-1 WRB);
0.667724	FW	(-2 NP) (-1 POS);
0.483879	JJ	(-2 VBN) (-1 VBD);
4.507453	UH	(-2 Fc) (-1 Fe);
1.268440	Zm	(-2 NNS) (-1 IN);
-0.419017	IN	(-2 Fe) (-1 Fe);
10.841431	Fat	(-2 PRP) (-1 NNS);
-1.662814	MD	(-2 RB) (-1 VBN);
-1.782636	JJ	(-2 JJS) (-1 NN);
1.271935	Fc	(-2 RP) (-1 WRB);
-0.050597	Fd	(-2 Z) (-1 NN);
0.997777	MD	(-2 RB) (-1 Fe);
2.576710	Fd	(-2 VBZ) (-1 PRP);
1.641319	IN	(-2 VBD) (-1 RP);
-1.251321	TO	(-2 PRP$) (-1 Z);
-0.482494	NP	(-2 NP) (-1 DT);
2.948079	RBS	(-2 VB) (-1 DT);
2.412814	MD	(-2 VBG) (-1 WP);
1.458905	NN	(-2 NN) (-1 JJ);
1.400841	MD	(-2 VBN) (-1 NNS);
-1.703093	NP	(-2 NP) (-1 VBP);
0.756181	DT	(-2 Fc) (-1 FW);
0.545354	NNS	(-2 Fc) (-1 DT);
-0.206860	NP	(-2 VB) (-1 VBD);
-2.133615	IN	(-2 POS) (-1 NP);
-2.707993	NN	(-2 RB) (-1 Fe);
-2.374363	MD	(-2 IN) (-1 Z);
-0.560955	Fc	(-2 VBD) (-1 JJR);
0.754849	FW	(-2 RB) (-1 IN);
-2.152037	VBN	(-2 OUT_OF_BOUNDS) (-1 RB);
0.756181	DT	(-2 VBG) (-1 VBZ);
-1.140663	Fc	(-2 VBZ) (-1 VBN);
3.057939	VBZ	(-2 IN) (-1 PRP);
0.838799	VB	(-2 CC) (-1 RBR);
0.275279	Z	(-2 NN) (-1 CC);
-2.854658	PRP	(-2 NNS) (-1 TO);
-1.246792	EX	(-2 NN) (-1 NNS);
6.043133	EX	(-2 RB) (-1 WRB);
2.716860	Fp	(-2 NNS) (-1 RP);
0.299096	JJ	(-2 VBG) (-1 JJ);
1.576478	Fg	(-2 IN) (-1 NN);
-1.062824	Fg	(-2 OUT_OF_BOUNDS) (-1 Fe);
-1.340689	VBP	(-2 JJ) (-1 Fe);
-3.963260	Fp	(-2 Fe) (-1 VBD);
0.100376	Fc	(-2 NN) (-1 VBG);
3.888154	RB	(-2 MD) (-1 Fg);
-0.240487	JJ	(-2 VBP) (-1 VBZ);
3.232805	PRP	(-2 JJ) (-1 Fit);
-1.296414	VBG	(-2 OUT_OF_BOUNDS) (-1 Fe);
0.703437	VBD	(-2 JJR) (-1 CC);
-0.232665	Zp	(-2 MD) (-1 VB);
-1.261593	RB	(-2 JJ) (-1 DT);
1.762957	VBD	(-2 NP) (-1 NN);
2.566300	NNS	(-2 Fs) (-1 IN);
0.253957	Fe	(-2 TO) (-1 NNS);
1.118236	NP	(-2 IN) (-1 WDT);
0.640227	RB	(-2 IN) (-1 VBD);
0.971910	DT	(-2 VBD) (-1 VBD);
-0.229388	VBG	(-2 TO) (-1 NN);
-4.062517	Fe	(-2 OUT_OF_BOUNDS) (-1 RB);
2.621748	VBG	(-2 NP) (-1 JJ);
1.948459	JJR	(-2 VB) (-1 VB);
-0.123030	NN	(-2 IN) (-1 MD);
-0.832072	WRB	(-2 JJ) (-1 TO);
-0.491106	WP$	(-2 DT) (-1 NN);
1.167876	RB	(-2 Fc) (-1 RB);
-3.035471	NNS	(-2 PRP$) (-1 NNS);
-3.557103	VBP	(-2 NN) (-1 VBG);
1.722823	VBZ	(-2 RB) (-1 CC);
0.926106	DT	(-2 VBG) (-1 PDT);
-0.607465	TO	(-2 VBP) (-1 JJR);
-0.194834	IN	(-2 NN) (-1 VBZ);
-1.268355	VBN	(-2 DT) (-1 NN);
-1.848586	RB	(-2 NP) (-1 POS);
-0.451991	JJ	(-2 WP) (-1 IN);
1.289997	TO	(-2 NN) (-1 Fe);
-2.094839	RB	(-2 NNS) (-1 JJ);
5.392535	TO	(-2 IN) (-1 UH);
0.053230	NNS	(-2 NN) (-1 WRB);
-2.389131	JJR	(-2 IN) (-1 NNS);
3.281423	IN	(-2 FW) (-1 JJR);
1.050126	WRB	(-2 VBG) (-1 CC);
-0.066560	JJ	(-2 WP) (-1 VBD);
-5.096266	PRP	(-2 IN) (-1 Z);
0.816358	VBG	(-2 IN) (-1 JJ);
1.501727	PRP$	(-2 VBN) (-1 CC);
1.247321	VBD	(-2 POS) (-1 NN);
-0.279036	Fp	(-2 Fg) (-1 RB);
-0.516913	NNS	(-2 PRP) (-1 VB);
2.422478	JJ	(-2 VBG) (-1 POS);
3.760039	PRP$	(-2 NP) (-1 VB);
3.204984	EX	(-2 VBP) (-1 IN);
2.188084	NN	(-2 DT) (-1 JJ);
-7.359959	MD	(-2 NN) (-1 IN);
0.876970	NN	(-2 DT) (-1 Fit);
0.455073	CC	(-2 NP) (-1 Z);
-2.802757	Fe	(-2 RB) (-1 TO);
2.595221	VBD	(-2 POS) (-1 NP);
-1.313027	Fc	(-2 VBD) (-1 VB);
-0.974272	PRP$	(-2 NNS) (-1 Fc);
0.677498	Fx	(-2 TO) (-1 NP);
-0.165694	WRB	(-2 TO) (-1 NP);
-0.565352	JJR	(-2 JJ) (-1 TO);
-0.503521	JJ	(-2 VBD) (-1 JJR);
-0.256613	NP	(-2 RP) (-1 Fc);
2.459854	CC	(-2 NN) (-1 Fc);
3.215931	PRP	(-2 IN) (-1 WRB);
0.517506	NP	(-2 Fx) (-1 DT);
0.843760	RB	(-2 OUT_OF_BOUNDS) (-1 RB);
0.517048	Fc	(-2 WP) (-1 NP);
1.546892	RBS	(-2 Fc) (-1 VBZ);
-2.177321	TO	(-2 NNS) (-1 Fx);
2.677577	PRP$	(-2 VB) (-1 WP);
-0.613052	DT	(-2 PRP) (-1 Fc);
1.340357	Z	(-2 WRB) (-1 IN);
0.783974	Fp	(-2 POS) (-1 VBD);
1.761302	WDT	(-2 NNS) (-1 NN);
1.731399	Fg	(-2 PRP) (-1 RB);
-1.886546	IN	(-2 Fc) (-1 Z);
-0.719102	NNS	(-2 VBZ) (-1 Fc);
-2.155329	NP	(-2 VBG) (-1 CC);
2.843834	NNS	(-2 Fx) (-1 JJ);
-5.102282	IN	(-2 TO) (-1 JJ);
2.873204	RB	(-2 EX) (-1 VBZ);
0.518919	UH	(-2 NN) (-1 NN);
-0.742454	VBN	(-2 RB) (-1 CC);
3.850255	POS	(-2 IN) (-1 NP);
-5.056887	DT	(-2 NNS) (-1 JJ);
-3.681681	Fe	(-2 JJ) (-1 TO);
-0.525932	IN	(-2 PRP) (-1 Z);
-0.420711	NN	(-2 VBZ) (-1 NN);
0.450743	VBZ	(-2 Z) (-1 Fg);
0.922615	VBG	(-2 VBP) (-1 VBD);
5.509841	Fg	(-2 VBP) (-1 Fd);
-0.606926	CC	(-2 VB) (-1 Zp);
3.613444	RP	(-2 VBZ) (-1 VBG);
1.696460	IN	(-2 JJR) (-1 VBN);
-1.175093	NP	(-2 VBN) (-1 TO);
0.753653	Z	(-2 RB) (-1 VBD);
3.222610	TO	(-2 RP) (-1 Zp);
3.293056	VBD	(-2 VBD) (-1 PRP);
-0.798272	NNS	(-2 CC) (-1 NNS);
-2.995942	NNS	(-2 VB) (-1 PRP);
-0.931875	DT	(-2 Zp) (-1 Fc);
5.125286	Fs	(-2 Fd) (-1 Fe);
2.441146	VBN	(-2 VBP) (-1 Fe);
-4.806049	CC	(-2 Fe) (-1 PRP);
2.618326	Fz	(-2 RBR) (-1 TO);
-0.512919	Fz	(-2 RP) (-1 DT);
1.133267	RB	(-2 Fg) (-1 MD);
1.046895	NN	(-2 JJR) (-1 NP);
0.187715	RB	(-2 Fx) (-1 RB);
3.853689	Fs	(-2 Fe) (-1 NNS);
2.809118	WRB	(-2 VBZ) (-1 Fc);
1.005444	NP	(-2 JJS) (-1 IN);
-0.867704	NN	(-2 NNS) (-1 NN);
0.669717	Fp	(-2 NP) (-1 VBG);
1.316846	JJR	(-2 CC) (-1 TO);
-1.370958	NN	(-2 VBG) (-1 Fg);
2.132899	Fz	(-2 RB) (-1 TO);
-0.823116	PRP	(-2 NNS) (-1 WDT);
-0.266652	Fp	(-2 Z) (-1 VBD);
-1.729166	VBZ	(-2 JJS) (-1 NNS);
0.610170	RB	(-2 IN) (-1 Fe);
3.050244	MD	(-2 Fe) (-1 EX);
2.352997	Fe	(-2 NN) (-1 Fc);
-3.980730	Fc	(-2 VBP) (-1 TO);
-2.014346	PRP	(-2 IN) (-1 NN);
2.473317	VBD	(-2 Fe) (-1 WDT);
2.174523	Fe	(-2 NNS) (-1 Fd);
-0.910229	VBN	(-2 VB) (-1 DT);
-2.573251	NNS	(-2 IN) (-1 TO);
-0.440536	VBG	(-2 VBD) (-1 Z);
-1.682261	Fc	(-2 Fe) (-1 VBN);
2.366787	Fz	(-2 Fg) (-1 VBD);
2.640530	NP	(-2 NP) (-1 Fx);
1.863822	DT	(-2 VB) (-1 VB);
0.905707	DT	(-2 WDT) (-1 VBZ);
-0.018663	NNS	(-2 Fc) (-1 Zp);
3.165688	RB	(-2 EX) (-1 VBP);
-2.798346	RB	(-2 NNS) (-1 Z);
-1.088415	VBZ	(-2 NP) (-1 Fg);
1.835296	CC	(-2 Fe) (-1 Fg);
2.305072	TO	(-2 VBG) (-1 WRB);
-4.174556	DT	(-2 VBG) (-1 JJ);
-3.307660	NP	(-2 NNS) (-1 NNS);
1.217383	PDT	(-2 VB) (-1 VBN);
-2.399311	Z	(-2 POS) (-1 NN);
0.333566	RB	(-2 Fe) (-1 VBD);
0.955979	VBZ	(-2 Z) (-1 CC);
0.670697	IN	(-2 VB) (-1 RP);
0.318602	NP	(-2 OUT_OF_BOUNDS) (-1 PRP$);
-2.249019	NNS	(-2 PRP) (-1 VBZ);
-0.571403	IN	(-2 CC) (-1 VB);
0.699453	RB	(-2 Fp) (-1 OUT_OF_BOUNDS);
-1.446379	VBN	(-2 VBZ) (-1 DT);
-0.647735	PRP	(-2 VB) (-1 VBN);
0.315415	Fz	(-2 RB) (-1 VBD);
-3.995625	VBN	(-2 VBG) (-1 TO);
0.528075	NN	(-2 RBR) (-1 JJ);
-5.324047	Fc	(-2 NNS) (-1 IN);
0.281423	IN	(-2 Fd) (-1 VBN);
1.461932	NN	(-2 POS) (-1 NP);
-0.182143	RBR	(-2 JJ) (-1 Z);
-2.819501	NN	(-2 VBN) (-1 NNS);
-0.604884	Fz	(-2 NNS) (-1 CC);
3.041068	NP	(-2 RBS) (-1 Fc);
0.695755	VBD	(-2 Fc) (-1 RB);
3.981878	Fe	(-2 Fit) (-1 Fg);
0.613495	VBD	(-2 IN) (-1 WDT);
-0.446619	VBG	(-2 RP) (-1 JJ);
0.281423	IN	(-2 OUT_OF_BOUNDS) (-1 MD);
-5.302712	DT	(-2 VBN) (-1 NN);
-0.933857	PRP$	(-2 VBG) (-1 CC);
1.748677	NNS	(-2 PRP$) (-1 JJS);
2.070946	VBD	(-2 Fe) (-1 EX);
-0.532696	Fe	(-2 NN) (-1 VBN);
1.430342	NP	(-2 WRB) (-1 DT);
-1.363220	RB	(-2 VBD) (-1 TO);
5.124201	VB	(-2 WRB) (-1 TO);
0.756402	Fz	(-2 VBZ) (-1 VBG);
1.908299	VBN	(-2 RB) (-1 RB);
-3.724668	Zp	(-2 NN) (-1 NNS);
-1.844290	NP	(-2 JJ) (-1 CC);
-3.439621	PRP	(-2 NP) (-1 NNS);
-1.044281	VBN	(-2 PRP$) (-1 VBG);
-3.774333	DT	(-2 PRP$) (-1 NP);
-0.419017	IN	(-2 UH) (-1 Fc);
-0.029921	NN	(-2 IN) (-1 VBZ);
0.055072	IN	(-2 VBG) (-1 NP);
5.290851	JJR	(-2 VBG) (-1 VB);
-0.234910	Fz	(-2 RB) (-1 VBN);
0.967037	DT	(-2 Fc) (-1 CC);
3.230432	Zp	(-2 Fd) (-1 NP);
-0.466389	WDT	(-2 NN) (-1 PRP);
2.396301	RB	(-2 Z) (-1 MD);
-0.771647	VBG	(-2 RB) (-1 JJR);
1.663539	VBN	(-2 VBZ) (-1 VBZ);
1.499549	WDT	(-2 DT) (-1 Zp);
-0.790889	CC	(-2 JJ) (-1 DT);
-3.284439	VBN	(-2 CC) (-1 NP);
-1.197098	VBP	(-2 RB) (-1 NN);
0.110387	WRB	(-2 VB) (-1 NP);
-1.650865	TO	(-2 VB) (-1 IN);
-0.015985	VBG	(-2 RP) (-1 DT);
-0.850444	Fz	(-2 VBG) (-1 DT);
0.074447	NNS	(-2 VBN) (-1 JJR);
4.024131	WRB	(-2 Fd) (-1 Fe);
-1.732368	Fe	(-2 Fc) (-1 NNS);
-2.278693	VBG	(-2 NN) (-1 VBG);
0.784264	Zp	(-2 NP) (-1 POS);
-1.226982	VBP	(-2 JJ) (-1 Fc);
-0.068768	Fd	(-2 VB) (-1 NN);
3.677577	PRP$	(-2 WRB) (-1 VBZ);
-0.998694	CC	(-2 WDT) (-1 PRP);
-2.208487	NNS	(-2 RBR) (-1 DT);
2.370286	JJR	(-2 RBR) (-1 IN);
1.809401	Fg	(-2 Fg) (-1 RB);
1.855707	Fz	(-2 NN) (-1 VBD);
-5.631467	IN	(-2 CC) (-1 PRP);
-0.524148	Fp	(-2 PRP$) (-1 NP);
3.773895	CC	(-2 VBZ) (-1 Fx);
2.827852	MD	(-2 WP) (-1 NP);
0.937483	Fe	(-2 NN) (-1 RP);
1.466675	DT	(-2 OUT_OF_BOUNDS) (-1 VBD);
2.556825	PRP$	(-2 NN) (-1 WRB);
0.393962	CC	(-2 VBN) (-1 JJ);
0.540487	IN	(-2 VBD) (-1 JJ);
-1.062202	Zp	(-2 IN) (-1 DT);
-2.432578	VB	(-2 Fc) (-1 RB);
-2.385125	NN	(-2 CC) (-1 RB);
0.616964	DT	(-2 NN) (-1 Fg);
1.130903	Z	(-2 VBZ) (-1 VB);
1.508625	PRP	(-2 NN) (-1 Fg);
-3.468120	VBZ	(-2 VBD) (-1 NN);
-0.228544	VBD	(-2 NNS) (-1 Fe);
1.041739	VB	(-2 RB) (-1 RB);
4.060814	Fp	(-2 NNS) (-1 Fs);
0.694850	JJ	(-2 WDT) (-1 VBP);
2.439995	JJR	(-2 VB) (-1 VBG);
0.850472	Fc	(-2 NN) (-1 RB);
-0.123030	NN	(-2 POS) (-1 IN);
-1.420301	RB	(-2 Fc) (-1 NP);
1.356787	JJS	(-2 WRB) (-1 DT);
0.382775	WP	(-2 IN) (-1 PRP);
4.094804	Fg	(-2 RB) (-1 Fe);
0.926106	DT	(-2 JJS) (-1 Fc);
-0.950136	VBZ	(-2 Fe) (-1 NNS);
0.696475	Fe	(-2 Fg) (-1 Z);
-0.749075	VBD	(-2 Zp) (-1 CC);
1.160234	RB	(-2 WP) (-1 PRP);
-0.519655	VB	(-2 Fg) (-1 VBD);
-0.603699	RB	(-2 TO) (-1 Fe);
1.764592	RP	(-2 VBD) (-1 PRP);
1.695923	NN	(-2 OUT_OF_BOUNDS) (-1 DT);
0.744002	POS	(-2 VBG) (-1 VBG);
0.242376	RB	(-2 OUT_OF_BOUNDS) (-1 NNS);
0.620211	RBR	(-2 NP) (-1 NNS);
-1.469137	Fz	(-2 RB) (-1 Z);
-3.207196	CC	(-2 VBG) (-1 TO);
1.888154	RB	(-2 MD) (-1 Fe);
-3.924371	VBZ	(-2 Fp) (-1 OUT_OF_BOUNDS);
4.156537	FW	(-2 JJ) (-1 Fe);
1.080800	RB	(-2 DT) (-1 WP);
1.467913	CC	(-2 IN) (-1 NP);
-4.185626	VBD	(-2 Z) (-1 TO);
0.495837	RB	(-2 PRP$) (-1 NNS);
-1.340128	Z	(-2 VBN) (-1 Z);
1.467579	NN	(-2 JJR) (-1 JJ);
3.246523	WRB	(-2 NP) (-1 VBN);
0.808294	VBG	(-2 NN) (-1 CC);
-0.679060	JJ	(-2 NNS) (-1 Z);
3.773895	CC	(-2 NP) (-1 Fat);
-0.047012	VBG	(-2 PRP$) (-1 JJS);
-2.419942	IN	(-2 JJ) (-1 IN);
1.749731	VBD	(-2 WRB) (-1 NN);
2.526845	NNS	(-2 CC) (-1 Z);
0.634398	RB	(-2 Z) (-1 CC);
-4.058320	VBN	(-2 NN) (-1 TO);
0.852241	Fc	(-2 NNS) (-1 RB);
-2.647182	NP	(-2 IN) (-1 NN);
4.888154	RB	(-2 Fg) (-1 RBS);
0.748373	Fc	(-2 POS) (-1 Zp);
-2.234600	NNS	(-2 VB) (-1 NNS);
-1.051623	VBN	(-2 Fc) (-1 WRB);
-2.212879	Fe	(-2 TO) (-1 Z);
-3.051174	DT	(-2 NNS) (-1 NP);
2.748679	TO	(-2 JJ) (-1 RB);
-5.590250	DT	(-2 Fc) (-1 DT);
-2.598501	IN	(-2 VBG) (-1 Z);
-1.918191	WDT	(-2 POS) (-1 NN);
1.492627	VBG	(-2 IN) (-1 Fe);
0.914641	DT	(-2 VBG) (-1 TO);
-0.772645	NN	(-2 VBP) (-1 VBG);
0.957693	Fp	(-2 VB) (-1 NP);
2.133341	NNS	(-2 VBP) (-1 PRP$);
1.629437	VBD	(-2 Fit) (-1 CC);
-0.077950	Fp	(-2 VBZ) (-1 VBG);
2.081058	WRB	(-2 Fe) (-1 RB);
-3.495153	NP	(-2 DT) (-1 NN);
0.783974	Fp	(-2 PRP) (-1 RBR);
1.625497	WP	(-2 OUT_OF_BOUNDS) (-1 NNS);
0.239606	DT	(-2 NN) (-1 RBR);
-0.636627	CC	(-2 CC) (-1 NN);
4.907239	VBP	(-2 DT) (-1 WDT);
-1.041110	VBZ	(-2 OUT_OF_BOUNDS) (-1 VBN);
-2.362138	NP	(-2 NNS) (-1 RB);
-1.602788	NP	(-2 VBP) (-1 VBN);
-0.564868	NN	(-2 Fe) (-1 IN);
-0.446619	VBG	(-2 NP) (-1 Fg);
-2.762971	IN	(-2 NNS) (-1 WRB);
1.459345	Z	(-2 Fc) (-1 TO);
-0.244606	Z	(-2 RB) (-1 Fe);
-0.690692	RBR	(-2 IN) (-1 RB);
-2.431446	DT	(-2 WDT) (-1 PRP);
1.973505	WRB	(-2 NNS) (-1 VB);
-1.484474	RBR	(-2 Fc) (-1 VBD);
3.997777	MD	(-2 VBZ) (-1 EX);
3.811953	Fe	(-2 VBP) (-1 Fd);
-0.255852	CC	(-2 NN) (-1 JJR);
1.187715	RB	(-2 DT) (-1 TO);
-2.838962	VBN	(-2 OUT_OF_BOUNDS) (-1 CC);
1.400430	Fit	(-2 TO) (-1 VB);
-2.595961	Fc	(-2 VBP) (-1 IN);
0.922615	VBG	(-2 Fx) (-1 IN);
4.358858	CC	(-2 WRB) (-1 Fit);
3.124830	VBP	(-2 NP) (-1 WDT);
0.834830	JJR	(-2 VBD) (-1 IN);
0.837946	TO	(-2 VBZ) (-1 Zp);
-1.119477	Fp	(-2 CC) (-1 VB);
1.124201	VB	(-2 Fit) (-1 PRP);
-3.432887	Fp	(-2 VBZ) (-1 Z);
-0.061839	VBN	(-2 Z) (-1 CC);
-3.713820	NP	(-2 RB) (-1 Zp);
4.090584	Fe	(-2 VBD) (-1 Fc);
0.589020	NNS	(-2 NNS) (-1 Fd);
-1.564281	Fc	(-2 TO) (-1 VB);
0.740704	NN	(-2 RB) (-1 JJR);
1.038354	NNS	(-2 VBZ) (-1 JJ);
3.888154	RB	(-2 RP) (-1 VBP);
-1.340591	NNS	(-2 WP) (-1 VBD);
0.496547	VBZ	(-2 DT) (-1 RBR);
-1.503679	IN	(-2 NP) (-1 RB);
0.183082	TO	(-2 VBD) (-1 Fe);
-0.315153	VBG	(-2 VBD) (-1 JJ);
0.614038	Fz	(-2 NN) (-1 Fg);
0.393897	IN	(-2 VBZ) (-1 VBD);
0.341144	DT	(-2 VBD) (-1 WP);
0.036738	VB	(-2 NN) (-1 Fit);
-4.218335	NNS	(-2 JJR) (-1 NNS);
1.597960	NP	(-2 Fc) (-1 DT);
-0.363274	NN	(-2 JJ) (-1 NN);
1.485319	Zp	(-2 Fc) (-1 VBD);
2.281423	IN	(-2 RP) (-1 RBR);
-0.657158	VB	(-2 WP) (-1 RB);
0.345253	Fe	(-2 Fe) (-1 Z);
1.926106	DT	(-2 POS) (-1 IN);
4.119932	Fc	(-2 Fc) (-1 UH);
-0.052819	IN	(-2 NNS) (-1 VBP);
0.082610	RBR	(-2 VBD) (-1 DT);
-1.641807	Zp	(-2 NNS) (-1 Fc);
-0.718562	Fe	(-2 PRP$) (-1 NP);
1.697397	Fx	(-2 IN) (-1 Zp);
0.996950	TO	(-2 POS) (-1 NNS);
0.337652	VBG	(-2 VBP) (-1 PRP$);
0.602826	NNS	(-2 Fe) (-1 PRP$);
-0.357572	EX	(-2 NN) (-1 VBZ);
3.007441	JJ	(-2 FW) (-1 IN);
-0.139091	VBG	(-2 VB) (-1 DT);
0.781413	PRP$	(-2 NP) (-1 VBP);
0.595005	Zp	(-2 Z) (-1 JJR);
1.244440	IN	(-2 JJ) (-1 NNS);
1.994237	RBR	(-2 VB) (-1 NNS);
3.009016	Fs	(-2 RB) (-1 VBN);
-1.025915	VBD	(-2 VBP) (-1 Fc);
0.700012	JJ	(-2 WRB) (-1 JJ);
-1.930031	PRP	(-2 VBN) (-1 JJ);
-1.392885	VBP	(-2 Fc) (-1 WRB);
1.487081	Fz	(-2 RB) (-1 Fg);
0.784948	Fg	(-2 Fc) (-1 MD);
0.810408	Z	(-2 RB) (-1 VBZ);
1.341144	DT	(-2 TO) (-1 WP);
0.004058	NNS	(-2 VB) (-1 WRB);
0.542494	Fz	(-2 VBD) (-1 RB);
-1.995942	NNS	(-2 RB) (-1 TO);
-3.196082	NNS	(-2 Fc) (-1 Fe);
-1.766287	NP	(-2 JJ) (-1 VBN);
0.467351	WRB	(-2 Fc) (-1 RB);
1.659409	NNS	(-2 Fg) (-1 WRB);
-0.399127	VBN	(-2 NN) (-1 NN);
0.122224	IN	(-2 RB) (-1 VBP);
-4.532508	RB	(-2 JJ) (-1 JJ);
1.814537	CC	(-2 Fg) (-1 NN);
0.365045	Fc	(-2 PRP) (-1 PRP);
4.293557	VBP	(-2 CC) (-1 PRP);
-2.576197	Fz	(-2 VBZ) (-1 JJ);
-3.486111	DT	(-2 TO) (-1 NP);
-2.213542	VBD	(-2 OUT_OF_BOUNDS) (-1 Z);
1.548604	PRP	(-2 VBG) (-1 Fc);
-0.173497	JJ	(-2 VBP) (-1 JJ);
0.019176	Fg	(-2 RB) (-1 VBN);
-1.057146	Fd	(-2 Fc) (-1 NP);
1.750304	VBZ	(-2 Fg) (-1 Fe);
0.998337	RB	(-2 VB) (-1 Fc);
0.695509	RB	(-2 RB) (-1 RB);
5.981878	Fe	(-2 VBZ) (-1 Fs);
2.876970	NN	(-2 JJS) (-1 DT);
-0.907571	Z	(-2 PRP) (-1 Fe);
-0.258930	PRP$	(-2 VB) (-1 RB);
-0.264505	Z	(-2 TO) (-1 PRP$);
-0.313514	VBG	(-2 RB) (-1 VB);
0.119582	PRP$	(-2 RBR) (-1 IN);
-2.378108	CC	(-2 NN) (-1 VBN);
-0.072050	PRP	(-2 Fe) (-1 MD);
-2.411971	CC	(-2 OUT_OF_BOUNDS) (-1 PRP);
0.290468	IN	(-2 NN) (-1 JJ);
-1.358863	Fe	(-2 VBG) (-1 IN);
0.859346	PRP	(-2 Fe) (-1 RB);
2.338031	WRB	(-2 VBZ) (-1 IN);
-2.094387	Fc	(-2 NN) (-1 WP);
-0.612131	RBR	(-2 OUT_OF_BOUNDS) (-1 NN);
1.876970	NN	(-2 JJR) (-1 Zp);
-0.551455	WP	(-2 RB) (-1 VBZ);
-3.655287	NNS	(-2 VBG) (-1 PRP);
-1.528180	Fe	(-2 CC) (-1 NN);
1.109494	NNS	(-2 VBD) (-1 PRP$);
0.144164	VBN	(-2 NNS) (-1 RBR);
0.433424	Fd	(-2 IN) (-1 NN);
0.981188	Fp	(-2 VBD) (-1 NP);
-2.608548	NP	(-2 VBP) (-1 VBG);
-0.646592	NN	(-2 VBN) (-1 VBD);
4.831486	WRB	(-2 JJS) (-1 VBG);
1.303192	RB	(-2 VBG) (-1 WDT);
0.272030	VBN	(-2 VB) (-1 NNS);
-0.176222	WP	(-2 VBN) (-1 IN);
1.185649	VBG	(-2 PRP$) (-1 Z);
0.111276	JJ	(-2 IN) (-1 JJR);
1.696460	IN	(-2 VBZ) (-1 Fx);
1.643389	VBZ	(-2 IN) (-1 VBP);
4.775384	MD	(-2 Fit) (-1 WRB);
1.169865	Fp	(-2 Z) (-1 DT);
-0.603625	NNS	(-2 VBP) (-1 VBD);
1.924879	Fg	(-2 RB) (-1 Zp);
-4.911972	VB	(-2 VBP) (-1 VBN);
1.631756	Fat	(-2 TO) (-1 VB);
0.684325	NN	(-2 DT) (-1 DT);
0.779642	Z	(-2 OUT_OF_BOUNDS) (-1 VB);
1.392228	EX	(-2 Z) (-1 Fc);
1.563021	NP	(-2 VBZ) (-1 WRB);
1.319837	Fp	(-2 RB) (-1 JJ);
3.671783	UH	(-2 Fc) (-1 VBZ);
9.556467	FW	(-2 FW) (-1 FW);
1.039311	PRP	(-2 NP) (-1 IN);
0.504940	JJ	(-2 VBG) (-1 JJR);
1.507333	RB	(-2 JJ) (-1 RB);
-1.859409	WDT	(-2 PRP) (-1 VBP);
1.447374	NP	(-2 OUT_OF_BOUNDS) (-1 DT);
0.145192	FW	(-2 NN) (-1 VBD);
0.695856	VBZ	(-2 OUT_OF_BOUNDS) (-1 WRB);
1.604178	DT	(-2 VBZ) (-1 VBZ);
4.340357	Z	(-2 VBZ) (-1 Fz);
2.566202	VBP	(-2 PRP) (-1 Fe);
-3.286931	NN	(-2 IN) (-1 RB);
-0.074409	NP	(-2 Zp) (-1 CC);
-3.832444	NNS	(-2 VBP) (-1 PRP);
1.669868	EX	(-2 Fc) (-1 IN);
1.897458	NN	(-2 VBD) (-1 DT);
-0.936986	Fe	(-2 NNS) (-1 Fg);
-1.604480	Fg	(-2 NN) (-1 CC);
0.173909	RB	(-2 TO) (-1 RB);
0.000218	TO	(-2 VBG) (-1 VBZ);
1.887701	JJ	(-2 VBZ) (-1 PRP$);
1.821785	Fg	(-2 POS) (-1 JJS);
1.240225	JJR	(-2 NNS) (-1 VB);
-1.785601	VBD	(-2 TO) (-1 NN);
1.177986	NN	(-2 IN) (-1 JJ);
-1.942757	Fc	(-2 MD) (-1 VB);
1.929301	NN	(-2 Z) (-1 NP);
1.986954	PRP$	(-2 NN) (-1 IN);
0.252894	Z	(-2 PRP) (-1 CC);
