-1.50044753020321	NP	(-1 WDT);
1.23028498161552	VBD	(1 TO);
1.23028498161552	TO	(-1 VBD);
1.18263093297901	CC	(1 PRP);
1.18263093297901	PRP	(-1 CC);
0.881238127931618	RBR	(1 RB);
0.881238127931618	RB	(-1 RBR);
1.54377668375835	Fd	(1 WRB);
1.54377668375835	WRB	(-1 Fd);
2.69120346312705	Fe	(1 FW);
2.69120346312705	FW	(-1 Fe);
-0.158337840326666	EX	(1 WP);
-0.158337840326666	WP	(-1 EX);
-1.44020704792691	Fd	(1 PRP$);
-1.44020704792691	PRP$	(-1 Fd);
0.0566425238092286	CC	(1 VBZ);
0.0566425238092286	VBZ	(-1 CC);
-0.596686221655821	VBP	(1 Z);
-0.596686221655821	Z	(-1 VBP);
-5.8683213226642	IN	(1 Fx);
-5.8683213226642	Fx	(-1 IN);
1.55806567127763	VBZ	(1 VBG);
1.55806567127763	VBG	(-1 VBZ);
-4.70829003566175	POS	(1 VB);
-4.70829003566175	VB	(-1 POS);
1.99698751642018	Fs	(1 Fe);
1.99698751642018	Fe	(-1 Fs);
-2.41828850843034	VBP	(1 JJS);
-2.41828850843034	JJS	(-1 VBP);
0.678489443343466	Fc	(1 VBD);
0.678489443343466	VBD	(-1 Fc);
-0.486624303352191	PRP	(1 RBR);
-0.486624303352191	RBR	(-1 PRP);
-0.581215480076814	VBN	(1 JJ);
-0.581215480076814	JJ	(-1 VBN);
3.6788708734998	WDT	(1 VBZ);
3.6788708734998	VBZ	(-1 WDT);
-2.53595676864372	VBP	(1 CC);
-2.53595676864372	CC	(-1 VBP);
-0.333019976344254	VB	(1 NNS);
-0.333019976344254	NNS	(-1 VB);
-1.13717364797119	Z	(1 JJS);
-1.13717364797119	JJS	(-1 Z);
-1.70497026767746	MD	(1 Fd);
-1.70497026767746	Fd	(-1 MD);
-1.20636005691288	RB	(1 RBS);
-1.20636005691288	RBS	(-1 RB);
0.544022362452153	CC	(1 DT);
0.544022362452153	DT	(-1 CC);
0.0645894766317986	DT	(1 VBG);
0.0645894766317986	VBG	(-1 DT);
-0.555272839476125	PRP	(1 Fp);
-0.555272839476125	Fp	(-1 PRP);
-2.82916080984434	RB	(1 NP);
-2.82916080984434	NP	(-1 RB);
-1.37925146649625	WP	(1 TO);
-1.37925146649625	TO	(-1 WP);
-1.26452590765364	RB	(1 CC);
-1.26452590765364	CC	(-1 RB);
1.03845346857586	VBD	(1 Fz);
1.03845346857586	Fz	(-1 VBD);
-0.676627076912118	RB	(1 Fx);
-0.676627076912118	Fx	(-1 RB);
-0.0873858747039459	FW	(1 Fz);
-0.0873858747039459	Fz	(-1 FW);
-2.07722321768048	VBD	(1 NN);
-2.07722321768048	NN	(-1 VBD);
-0.393689965658255	TO	(1 NP);
-0.393689965658255	NP	(-1 TO);
-1.09251102305887	PRP	(1 Fx);
-1.09251102305887	Fx	(-1 PRP);
0.768328690187405	Fe	(1 NP);
0.768328690187405	NP	(-1 Fe);
-4.74875962087375	Z	(1 PRP);
-4.74875962087375	PRP	(-1 Z);
-5.64834720546433	PRP	(1 NNS);
-5.64834720546433	NNS	(-1 PRP);
-2.98358379948202	VBZ	(1 MD);
-2.98358379948202	MD	(-1 VBZ);
-0.237616688110683	Fc	(1 RBS);
-0.237616688110683	RBS	(-1 Fc);
-7.9063850444064	POS	(1 DT);
-7.9063850444064	DT	(-1 POS);
3.82345126142549	Fd	(1 Fe);
3.82345126142549	Fe	(-1 Fd);
0.710326285705689	RB	(1 VBD);
0.710326285705689	VBD	(-1 RB);
-3.77485030752005	JJR	(1 VBD);
-3.77485030752005	VBD	(-1 JJR);
-0.782633154407532	JJ	(1 Zm);
-0.782633154407532	Zm	(-1 JJ);
-1.40070018063188	TO	(1 NNS);
-1.40070018063188	NNS	(-1 TO);
-2.69629504018395	WDT	(1 JJ);
-2.69629504018395	JJ	(-1 WDT);
-1.21777034003119	VB	(1 NN);
-1.21777034003119	NN	(-1 VB);
2.18955371366473	VBD	(1 Zp);
2.18955371366473	Zp	(-1 VBD);
1.52835363181047	Fs	(1 JJR);
1.52835363181047	JJR	(-1 Fs);
1.38981836143927	Zp	(1 Fp);
1.38981836143927	Fp	(-1 Zp);
-1.95725888152232	NNS	(1 PDT);
-1.95725888152232	PDT	(-1 NNS);
2.21268438484992	VBN	(1 TO);
2.21268438484992	TO	(-1 VBN);
1.08079692260044	FW	(1 Fc);
1.08079692260044	Fc	(-1 FW);
-0.240271222851508	WRB	(1 MD);
-0.240271222851508	MD	(-1 WRB);
-1.04740660293827	Fe	(1 RBR);
-1.04740660293827	RBR	(-1 Fe);
-0.835061624413756	RP	(1 Fd);
-0.835061624413756	Fd	(-1 RP);
-3.69153207646027	TO	(1 VBN);
-3.69153207646027	VBN	(-1 TO);
0.457556431323865	VBP	(1 DT);
0.457556431323865	DT	(-1 VBP);
-0.992706101034935	PRP$	(1 Z);
-0.992706101034935	Z	(-1 PRP$);
1.04727484399832	CC	(1 PRP$);
1.04727484399832	PRP$	(-1 CC);
1.00017715718089	FW	(1 JJR);
1.00017715718089	JJR	(-1 FW);
-2.36657282981758	NP	(1 JJ);
-2.36657282981758	JJ	(-1 NP);
-2.08061530170379	JJS	(1 Fe);
-2.08061530170379	Fe	(-1 JJS);
0.933462421803906	VBN	(1 RBR);
0.933462421803906	RBR	(-1 VBN);
0.0983011825559542	RP	(1 Fz);
0.0983011825559542	Fz	(-1 RP);
-0.402840193089972	JJ	(1 CC);
-0.402840193089972	CC	(-1 JJ);
1.82883136682646	RBR	(1 Fp);
1.82883136682646	Fp	(-1 RBR);
0.577859090768076	Fs	(1 Z);
0.577859090768076	Z	(-1 Fs);
-4.92928662745648	Fe	(1 Fp);
-4.92928662745648	Fp	(-1 Fe);
0.131173780348561	VBD	(1 IN);
0.131173780348561	IN	(-1 VBD);
-1.5924032874024	WRB	(1 NN);
-1.5924032874024	NN	(-1 WRB);
-1.46487746938753	TO	(1 VBG);
-1.46487746938753	VBG	(-1 TO);
-1.66191353746678	RP	(1 NN);
-1.66191353746678	NN	(-1 RP);
-4.2469380664659	Fe	(1 Fz);
-4.2469380664659	Fz	(-1 Fe);
-1.9205772014801	VBP	(1 Fx);
-1.9205772014801	Fx	(-1 VBP);
0.675339231536748	NN	(1 Fat);
0.675339231536748	Fat	(-1 NN);
-6.83383465323761	IN	(1 VB);
-6.83383465323761	VB	(-1 IN);
0.345954242265809	WRB	(1 NNS);
0.345954242265809	NNS	(-1 WRB);
-0.0743234136124124	IN	(1 NNS);
-0.0743234136124124	NNS	(-1 IN);
1.01288650354105	Fs	(1 MD);
1.01288650354105	MD	(-1 Fs);
1.61386401862293	Fg	(1 RB);
1.61386401862293	RB	(-1 Fg);
1.78517096083507	Fd	(1 EX);
1.78517096083507	EX	(-1 Fd);
1.8379492439	UH	(1 TO);
1.8379492439	TO	(-1 UH);
2.03214609659361	VBZ	(1 RB);
2.03214609659361	RB	(-1 VBZ);
-0.183202179015593	Z	(1 Fat);
-0.183202179015593	Fat	(-1 Z);
8.74627659173897	Fat	(1 UH);
8.74627659173897	UH	(-1 Fat);
-2.31214924661423	WRB	(1 CC);
-2.31214924661423	CC	(-1 WRB);
2.21937993775663	Fe	(1 Fs);
2.21937993775663	Fs	(-1 Fe);
0.952731588776574	FW	(1 Fp);
0.952731588776574	Fp	(-1 FW);
-4.710524201789	NP	(1 EX);
-4.710524201789	EX	(-1 NP);
3.5701865678255	Fe	(1 EX);
3.5701865678255	EX	(-1 Fe);
-5.87271983287943	Fg	(1 Fc);
-5.87271983287943	Fc	(-1 Fg);
1.98042049939498	Fit	(1 PRP);
1.98042049939498	PRP	(-1 Fit);
0.402547483872697	Fat	(1 DT);
0.402547483872697	DT	(-1 Fat);
-0.766968083767573	JJ	(1 Fc);
-0.766968083767573	Fc	(-1 JJ);
1.00832602888861	RP	(1 RBR);
1.00832602888861	RBR	(-1 RP);
0.686523680701758	RB	(1 PDT);
0.686523680701758	PDT	(-1 RB);
0.973483658129203	Fit	(1 WDT);
0.973483658129203	WDT	(-1 Fit);
-0.699160591054894	NNS	(-1 OUT_OF_BOUNDS);
-2.81660628612004	FW	(1 IN);
-2.81660628612004	IN	(-1 FW);
-0.99150849041481	RB	(1 PRP);
-0.99150849041481	PRP	(-1 RB);
-0.0775787168798449	Fe	(1 VBG);
-0.0775787168798449	VBG	(-1 Fe);
-3.05538273485712	Zp	(1 DT);
-3.05538273485712	DT	(-1 Zp);
-0.435186875732609	NP	(1 NP);
-0.435186875732609	NP	(-1 NP);
-3.77578573690134	PRP	(1 WDT);
-3.77578573690134	WDT	(-1 PRP);
-2.67761575897124	UH	(1 NN);
-2.67761575897124	NN	(-1 UH);
-1.60272402104234	PRP$	(1 Fe);
-1.60272402104234	Fe	(-1 PRP$);
-2.86090138185814	NNS	(1 VB);
-2.86090138185814	VB	(-1 NNS);
2.65696238769329	NNS	(1 VBP);
2.65696238769329	VBP	(-1 NNS);
2.16206079218008	NP	(1 Fc);
2.16206079218008	Fc	(-1 NP);
1.72432945716463	DT	(1 NN);
1.72432945716463	NN	(-1 DT);
-3.08167562169693	PRP	(1 JJ);
-3.08167562169693	JJ	(-1 PRP);
-3.28377138677029	WRB	(1 VB);
-3.28377138677029	VB	(-1 WRB);
-4.52562401318756	VBN	(1 WDT);
-4.52562401318756	WDT	(-1 VBN);
0.378318101547392	NNS	(1 RBR);
0.378318101547392	RBR	(-1 NNS);
2.81880321203815	VBZ	(1 VBN);
2.81880321203815	VBN	(-1 VBZ);
-3.62801281545897	NP	(1 VBN);
-3.62801281545897	VBN	(-1 NP);
-1.89517428397181	Fd	(1 TO);
-1.89517428397181	TO	(-1 Fd);
-1.63621346946798	Zp	(1 WP);
-1.63621346946798	WP	(-1 Zp);
-1.16213174244841	NP	(1 IN);
-1.16213174244841	IN	(-1 NP);
-1.29123857444929	Zp	(1 JJ);
-1.29123857444929	JJ	(-1 Zp);
-4.15064611862506	DT	(1 Fc);
-4.15064611862506	Fc	(-1 DT);
-5.18822657197994	NNS	(1 PRP$);
-5.18822657197994	PRP$	(-1 NNS);
-3.11855564288215	TO	(1 WDT);
-3.11855564288215	WDT	(-1 TO);
3.41379386754762	Fs	(1 Fp);
3.41379386754762	Fp	(-1 Fs);
-3.71151253932533	WRB	(1 IN);
-3.71151253932533	IN	(-1 WRB);
-1.67709975762157	POS	(1 VBN);
-1.67709975762157	VBN	(-1 POS);
2.26163345497686	Fs	(1 WRB);
2.26163345497686	WRB	(-1 Fs);
1.49014562224511	VBD	(1 PRP$);
1.49014562224511	PRP$	(-1 VBD);
-6.96610618677447	IN	(1 POS);
-6.96610618677447	POS	(-1 IN);
-4.74112706382099	JJ	(1 DT);
-4.74112706382099	DT	(-1 JJ);
-2.29428507702377	POS	(1 VBZ);
-2.29428507702377	VBZ	(-1 POS);
-0.757672305919107	Z	(1 FW);
-0.757672305919107	FW	(-1 Z);
-0.34951807032651	RBR	(1 Fg);
-0.34951807032651	Fg	(-1 RBR);
0.435267742374315	TO	(1 DT);
0.435267742374315	DT	(-1 TO);
1.13996105928794	NP	(1 Fp);
1.13996105928794	Fp	(-1 NP);
-2.63415371216712	Z	(1 POS);
-2.63415371216712	POS	(-1 Z);
0.170834186846596	CC	(1 JJS);
0.170834186846596	JJS	(-1 CC);
-0.715834992305939	VBZ	(1 EX);
-0.715834992305939	EX	(-1 VBZ);
-1.24213615921653	Fat	(1 IN);
-1.24213615921653	IN	(-1 Fat);
-5.20789869730954	RB	(1 WDT);
-5.20789869730954	WDT	(-1 RB);
-2.33065046423703	Z	(1 WRB);
-2.33065046423703	WRB	(-1 Z);
0.316699493189047	RB	(1 IN);
0.316699493189047	IN	(-1 RB);
0.996803766995588	WDT	(1 PRP);
0.996803766995588	PRP	(-1 WDT);
-0.0179331604988882	NN	(1 WRB);
-0.0179331604988882	WRB	(-1 NN);
-1.59045186708938	VBG	(1 FW);
-1.59045186708938	FW	(-1 VBG);
1.54948422054721	Fx	(1 NP);
1.54948422054721	NP	(-1 Fx);
1.81638013120934	RB	(1 VB);
1.81638013120934	VB	(-1 RB);
-2.07582645399664	VBN	(1 WP);
-2.07582645399664	WP	(-1 VBN);
-1.98883775137812	NNS	(1 PRP);
-1.98883775137812	PRP	(-1 NNS);
-0.294601725680012	Fe	(1 PRP$);
-0.294601725680012	PRP$	(-1 Fe);
-7.31991011439554	Fp	(-1 OUT_OF_BOUNDS);
-2.51611817983878	JJ	(1 PDT);
-2.51611817983878	PDT	(-1 JJ);
0.266926551988245	WP	(-1 OUT_OF_BOUNDS);
0.739335103380336	IN	(1 EX);
0.739335103380336	EX	(-1 IN);
0.7759380547611	RP	(1 Z);
0.7759380547611	Z	(-1 RP);
4.32424011167814	Fz	(1 Z);
4.32424011167814	Z	(-1 Fz);
-1.52982089010302	Z	(1 RB);
-1.52982089010302	RB	(-1 Z);
-0.385998864072645	Fit	(1 IN);
-0.385998864072645	IN	(-1 Fit);
1.30437058733507	VB	(1 RBR);
1.30437058733507	RBR	(-1 VB);
-1.64001465023668	JJ	(1 JJS);
-1.64001465023668	JJS	(-1 JJ);
-3.74988183893313	NN	(1 DT);
-3.74988183893313	DT	(-1 NN);
-3.57925609389255	NN	(1 Fz);
-3.57925609389255	Fz	(-1 NN);
2.44775130616664	EX	(1 VBD);
2.44775130616664	VBD	(-1 EX);
1.00875891536328	Fg	(1 WRB);
1.00875891536328	WRB	(-1 Fg);
-1.3722667686615	WRB	(1 VBZ);
-1.3722667686615	VBZ	(-1 WRB);
-0.335043268922084	VBN	(1 WRB);
-0.335043268922084	WRB	(-1 VBN);
-0.482542098756913	Fat	(1 NP);
-0.482542098756913	NP	(-1 Fat);
-1.69759947547547	RBS	(1 Fe);
-1.69759947547547	Fe	(-1 RBS);
-3.08350648161216	WP	(1 Z);
-3.08350648161216	Z	(-1 WP);
0.845791412424849	CC	(1 FW);
0.845791412424849	FW	(-1 CC);
0.395328602378752	VBN	(1 Fp);
0.395328602378752	Fp	(-1 VBN);
-2.39793062492261	Zp	(1 WRB);
-2.39793062492261	WRB	(-1 Zp);
1.39013742555686	VBD	(1 RB);
1.39013742555686	RB	(-1 VBD);
3.72445061464996	Fc	(1 WP$);
3.72445061464996	WP$	(-1 Fc);
0.0592449165822698	Fit	(1 VBP);
0.0592449165822698	VBP	(-1 Fit);
3.67651043157107	WDT	(1 MD);
3.67651043157107	MD	(-1 WDT);
-5.10670541014518	CC	(1 CC);
-5.10670541014518	CC	(-1 CC);
-6.92562364934563	Fz	(1 RB);
-6.92562364934563	RB	(-1 Fz);
-5.44566720440821	DT	(1 RP);
-5.44566720440821	RP	(-1 DT);
-3.14260672631334	RP	(1 VBP);
-3.14260672631334	VBP	(-1 RP);
2.30472972529481	Fg	(1 Zm);
2.30472972529481	Zm	(-1 Fg);
0.299924276482041	Fx	(1 DT);
0.299924276482041	DT	(-1 Fx);
-1.2885974317907	JJS	(1 CC);
-1.2885974317907	CC	(-1 JJS);
-1.52606294131028	JJ	(1 WRB);
-1.52606294131028	WRB	(-1 JJ);
-0.204643060152789	RBR	(1 VB);
-0.204643060152789	VB	(-1 RBR);
1.76145759106524	WRB	(1 PRP$);
1.76145759106524	PRP$	(-1 WRB);
-3.96749538546245	VBD	(1 VBD);
-3.96749538546245	VBD	(-1 VBD);
0.637235946632499	CC	(1 Zp);
0.637235946632499	Zp	(-1 CC);
-3.19837926769253	VBD	(1 Fx);
-3.19837926769253	Fx	(-1 VBD);
-2.25372058441239	TO	(1 WP);
-2.25372058441239	WP	(-1 TO);
-1.82948624435845	TO	(1 RB);
-1.82948624435845	RB	(-1 TO);
-1.77118573884864	RBR	(1 VBZ);
-1.77118573884864	VBZ	(-1 RBR);
1.05803970664469	VBD	(1 JJR);
1.05803970664469	JJR	(-1 VBD);
0.575857681771785	VBZ	(1 Z);
0.575857681771785	Z	(-1 VBZ);
-1.78754705117975	NN	(1 VBP);
-1.78754705117975	VBP	(-1 NN);
2.82018427581157	Fg	(1 Fz);
2.82018427581157	Fz	(-1 Fg);
1.01528433647209	CC	(1 NP);
1.01528433647209	NP	(-1 CC);
4.59125713709091	Fp	(1 OUT_OF_BOUNDS);
-5.22175958166851	JJ	(1 VBD);
-5.22175958166851	VBD	(-1 JJ);
-1.49775681872387	DT	(1 WP);
-1.49775681872387	WP	(-1 DT);
0.94119146799887	VBZ	(1 RBS);
0.94119146799887	RBS	(-1 VBZ);
-2.03012432297468	Zp	(1 VBD);
-2.03012432297468	VBD	(-1 Zp);
2.34750771820051	EX	(-1 OUT_OF_BOUNDS);
0.911582985706284	VBD	(1 Fd);
0.911582985706284	Fd	(-1 VBD);
-3.21593338084847	JJR	(1 Z);
-3.21593338084847	Z	(-1 JJR);
-4.26498375427368	NN	(1 Zp);
-4.26498375427368	Zp	(-1 NN);
3.53710754842143	WP	(1 VBP);
3.53710754842143	VBP	(-1 WP);
-3.0400230191083	VBZ	(1 VB);
-3.0400230191083	VB	(-1 VBZ);
-1.07449155780483	DT	(1 Zp);
-1.07449155780483	Zp	(-1 DT);
2.1917736732192	Fc	(1 Fe);
2.1917736732192	Fe	(-1 Fc);
0.282151209710754	JJS	(1 VBP);
0.282151209710754	VBP	(-1 JJS);
3.26719362330456	NP	(1 POS);
3.26719362330456	POS	(-1 NP);
-0.364496265425914	VBZ	(1 Fp);
-0.364496265425914	Fp	(-1 VBZ);
-0.0457126670985723	RBR	(-1 OUT_OF_BOUNDS);
-2.70497026767746	Fd	(1 MD);
-2.70497026767746	MD	(-1 Fd);
0.614975986558222	CC	(1 RBR);
0.614975986558222	RBR	(-1 CC);
-0.452449741514045	Fe	(1 MD);
-0.452449741514045	MD	(-1 Fe);
-1.64374616840124	Fs	(1 DT);
-1.64374616840124	DT	(-1 Fs);
-1.47386645896203	VBD	(1 NNS);
-1.47386645896203	NNS	(-1 VBD);
-1.54965053158868	Zp	(1 Fg);
-1.54965053158868	Fg	(-1 Zp);
0.352714483101477	FW	(1 VBZ);
0.352714483101477	VBZ	(-1 FW);
1.41362535580446	RB	(1 Zp);
1.41362535580446	Zp	(-1 RB);
0.384568376558958	CC	(1 Z);
0.384568376558958	Z	(-1 CC);
-0.0622753924598022	Fs	(1 VBG);
-0.0622753924598022	VBG	(-1 Fs);
-4.19837926769253	Fx	(1 VBD);
-4.19837926769253	VBD	(-1 Fx);
-1.0346796543055	Z	(1 Zm);
-1.0346796543055	Zm	(-1 Z);
-1.08253544711918	VBP	(1 NNS);
-1.08253544711918	NNS	(-1 VBP);
0.564822045935383	DT	(1 NNS);
0.564822045935383	NNS	(-1 DT);
-2.14666423114838	VBD	(1 FW);
-2.14666423114838	FW	(-1 VBD);
-0.727903558665598	Z	(-1 OUT_OF_BOUNDS);
-2.3607089978119	IN	(1 IN);
-2.3607089978119	IN	(-1 IN);
-3.03327724474746	TO	(-1 OUT_OF_BOUNDS);
1.0778947516488	RP	(1 DT);
1.0778947516488	DT	(-1 RP);
0.835299038607206	Fat	(1 CC);
0.835299038607206	CC	(-1 Fat);
-5.14120894500655	PRP	(1 NP);
-5.14120894500655	NP	(-1 PRP);
0.36879836482374	VBN	(1 PDT);
0.36879836482374	PDT	(-1 VBN);
-1.05425220769249	WP	(1 JJS);
-1.05425220769249	JJS	(-1 WP);
-4.10023580131094	NP	(1 JJR);
-4.10023580131094	JJR	(-1 NP);
1.8313741551599	POS	(1 JJ);
1.8313741551599	JJ	(-1 POS);
0.81750939662299	Z	(1 NNS);
0.81750939662299	NNS	(-1 Z);
-0.644533330568372	WP$	(1 Z);
-0.644533330568372	Z	(-1 WP$);
1.51053869538851	DT	(1 JJ);
1.51053869538851	JJ	(-1 DT);
0.616294763776446	VB	(1 RB);
0.616294763776446	RB	(-1 VB);
0.659134951291676	RB	(1 VBZ);
0.659134951291676	VBZ	(-1 RB);
-0.583444044969987	Fx	(1 NNS);
-0.583444044969987	NNS	(-1 Fx);
1.04274111847768	NNS	(1 Fat);
1.04274111847768	Fat	(-1 NNS);
0.69565243772667	NN	(1 CC);
0.69565243772667	CC	(-1 NN);
-0.264124595777995	Z	(1 Z);
-0.264124595777995	Z	(-1 Z);
-2.92885138488523	Fd	(1 CC);
-2.92885138488523	CC	(-1 Fd);
-7.15995089394353	TO	(1 Fc);
-7.15995089394353	Fc	(-1 TO);
-1.94892940543157	NN	(-1 OUT_OF_BOUNDS);
2.27912196856634	Fc	(1 WP);
2.27912196856634	WP	(-1 Fc);
2.98805947628595	Fc	(1 WDT);
2.98805947628595	WDT	(-1 Fc);
-0.979528360813745	VBN	(1 PRP);
-0.979528360813745	PRP	(-1 VBN);
-6.07302830923176	TO	(1 CC);
-6.07302830923176	CC	(-1 TO);
-1.21099461366673	CC	(1 Fs);
-1.21099461366673	Fs	(-1 CC);
1.02928603210998	IN	(1 Zp);
1.02928603210998	Zp	(-1 IN);
0.804723674205744	VBD	(1 RBR);
0.804723674205744	RBR	(-1 VBD);
2.19654140888468	Zp	(1 TO);
2.19654140888468	TO	(-1 Zp);
-0.18950313940803	Fd	(1 JJR);
-0.18950313940803	JJR	(-1 Fd);
-0.834547606772498	PRP	(1 WP$);
-0.834547606772498	WP$	(-1 PRP);
1.21400807998397	WP$	(1 NN);
1.21400807998397	NN	(-1 WP$);
-0.131023860479371	TO	(1 PDT);
-0.131023860479371	PDT	(-1 TO);
-2.2869420039278	TO	(1 RBS);
-2.2869420039278	RBS	(-1 TO);
-3.83292620306733	JJ	(1 VBP);
-3.83292620306733	VBP	(-1 JJ);
-1.2916685957071	CC	(1 TO);
-1.2916685957071	TO	(-1 CC);
0.37006346533809	JJS	(-1 OUT_OF_BOUNDS);
-1.54028758103012	WRB	(1 RP);
-1.54028758103012	RP	(-1 WRB);
4.34035977704142	Zm	(1 Z);
4.34035977704142	Z	(-1 Zm);
1.43980800493387	Fd	(1 NP);
1.43980800493387	NP	(-1 Fd);
-2.41452772512205	Z	(1 Fit);
-2.41452772512205	Fit	(-1 Z);
-1.52325397778056	VB	(1 JJS);
-1.52325397778056	JJS	(-1 VB);
-0.814592336956885	Fd	(1 RB);
-0.814592336956885	RB	(-1 Fd);
1.08594561704285	NNS	(1 Fd);
1.08594561704285	Fd	(-1 NNS);
-3.04740660293827	RBR	(1 Fe);
-3.04740660293827	Fe	(-1 RBR);
-1.38191435660788	PRP$	(1 Zp);
-1.38191435660788	Zp	(-1 PRP$);
-0.927303004436988	JJ	(1 IN);
-0.927303004436988	IN	(-1 JJ);
0.747405375540918	PRP	(1 RB);
0.747405375540918	RB	(-1 PRP);
-1.68855825709513	PRP	(1 WP);
-1.68855825709513	WP	(-1 PRP);
-6.3437062373774	IN	(1 VBD);
-6.3437062373774	VBD	(-1 IN);
-3.18178189534571	PRP$	(1 RBR);
-3.18178189534571	RBR	(-1 PRP$);
-3.59587465537785	IN	(1 TO);
-3.59587465537785	TO	(-1 IN);
-1.653775506846	NP	(1 VBG);
-1.653775506846	VBG	(-1 NP);
1.5948948800956	PRP	(-1 OUT_OF_BOUNDS);
-1.43531382124762	WP	(1 NP);
-1.43531382124762	NP	(-1 WP);
-3.79004476609995	VB	(1 VBZ);
-3.79004476609995	VBZ	(-1 VB);
0.275479092196899	JJR	(1 Fg);
0.275479092196899	Fg	(-1 JJR);
1.28902751957382	RP	(1 IN);
1.28902751957382	IN	(-1 RP);
-0.92117956337879	Fe	(1 NN);
-0.92117956337879	NN	(-1 Fe);
-3.88228403639883	MD	(1 Fc);
-3.88228403639883	Fc	(-1 MD);
4.20245548381016	POS	(1 JJS);
4.20245548381016	JJS	(-1 POS);
-0.649253061574905	VBD	(1 WRB);
-0.649253061574905	WRB	(-1 VBD);
-1.68287172464915	Fx	(1 JJ);
-1.68287172464915	JJ	(-1 Fx);
-7.03793507887047	Z	(1 VB);
-7.03793507887047	VB	(-1 Z);
-3.2939792254098	RBR	(1 PRP);
-3.2939792254098	PRP	(-1 RBR);
-0.515289971088533	FW	(1 MD);
-0.515289971088533	MD	(-1 FW);
2.93906405094781	PRP	(1 VBD);
2.93906405094781	VBD	(-1 PRP);
-3.19893166065136	IN	(1 Fd);
-3.19893166065136	Fd	(-1 IN);
-5.66611785264138	NNS	(1 JJS);
-5.66611785264138	JJS	(-1 NNS);
-0.518198225319961	JJR	(1 VBG);
-0.518198225319961	VBG	(-1 JJR);
1.89045633993414	Fd	(1 WP);
1.89045633993414	WP	(-1 Fd);
-4.10396494920567	RBR	(1 Z);
-4.10396494920567	Z	(-1 RBR);
1.02184672209334	NN	(1 Fx);
1.02184672209334	Fx	(-1 NN);
0.10003947755292	WRB	(1 TO);
0.10003947755292	TO	(-1 WRB);
0.125820466715239	IN	(1 JJS);
0.125820466715239	JJS	(-1 IN);
-1.30414093610147	VBZ	(1 Fit);
-1.30414093610147	Fit	(-1 VBZ);
-0.493061855688053	POS	(1 Fe);
-0.493061855688053	Fe	(-1 POS);
-0.0806153017037885	Fe	(1 JJS);
-0.0806153017037885	JJS	(-1 Fe);
-0.675080298361378	Fc	(1 JJS);
-0.675080298361378	JJS	(-1 Fc);
0.860569045106034	VB	(1 Zp);
0.860569045106034	Zp	(-1 VB);
-3.05892712891573	VBP	(1 VBD);
-3.05892712891573	VBD	(-1 VBP);
0.134652319240292	VBP	(1 RBS);
0.134652319240292	RBS	(-1 VBP);
-0.653604463247607	NN	(1 VBG);
-0.653604463247607	VBG	(-1 NN);
-2.80250700679905	NN	(1 RBS);
-2.80250700679905	RBS	(-1 NN);
3.39990021953854	WDT	(1 VBP);
3.39990021953854	VBP	(-1 WDT);
-2.87136229613237	VBD	(1 Fg);
-2.87136229613237	Fg	(-1 VBD);
-1.98569999795105	DT	(1 Fe);
-1.98569999795105	Fe	(-1 DT);
-0.0633287000001395	VBP	(1 WRB);
-0.0633287000001395	WRB	(-1 VBP);
-0.751678368692981	NP	(1 Fe);
-0.751678368692981	Fe	(-1 NP);
1.2037354994373	DT	(1 NP);
1.2037354994373	NP	(-1 DT);
0.481103753071786	Fg	(1 Z);
0.481103753071786	Z	(-1 Fg);
-0.28308866838453	Fc	(1 IN);
-0.28308866838453	IN	(-1 Fc);
1.01288650354105	MD	(1 Fs);
1.01288650354105	Fs	(-1 MD);
0.940624961765544	RB	(1 Fit);
0.940624961765544	Fit	(-1 RB);
-0.146864276247013	RBR	(1 CC);
-0.146864276247013	CC	(-1 RBR);
0.581409966924904	NNS	(1 WP$);
0.581409966924904	WP$	(-1 NNS);
-1.6851983020321	JJR	(1 NP);
-1.6851983020321	NP	(-1 JJR);
-2.58851503451741	Fs	(1 NNS);
-2.58851503451741	NNS	(-1 Fs);
-2.67471877549248	Z	(1 VBD);
-2.67471877549248	VBD	(-1 Z);
2.74217538674597	DT	(1 JJS);
2.74217538674597	JJS	(-1 DT);
-1.30279296303403	NP	(1 RB);
-1.30279296303403	RB	(-1 NP);
4.73100983508566	Fs	(1 PDT);
4.73100983508566	PDT	(-1 Fs);
-2.22873353344344	RBS	(1 VBZ);
-2.22873353344344	VBZ	(-1 RBS);
-4.24753906420044	Fe	(1 Zp);
-4.24753906420044	Zp	(-1 Fe);
0.435957492465187	WDT	(1 RB);
0.435957492465187	RB	(-1 WDT);
0.664493390211067	VBG	(1 NNS);
0.664493390211067	NNS	(-1 VBG);
1.27620754211941	VB	(1 Fit);
1.27620754211941	Fit	(-1 VB);
-1.29386122189941	CC	(1 Fe);
-1.29386122189941	Fe	(-1 CC);
-4.68488300883843	IN	(1 Fp);
-4.68488300883843	Fp	(-1 IN);
3.88395648320194	Fit	(1 WRB);
3.88395648320194	WRB	(-1 Fit);
-0.0951606670780848	VBP	(1 WP);
-0.0951606670780848	WP	(-1 VBP);
1.15034550083729	PRP	(1 Fit);
1.15034550083729	Fit	(-1 PRP);
-2.13301194056977	WP	(1 JJR);
-2.13301194056977	JJR	(-1 WP);
