0.395257	DI*	(-2 PP*) (-1 CC*);
3.666448	RG*	(-2 VAS*) (-1 VAP*);
1.074890	AQ*	(-2 VMI*) (-1 DI*);
3.616197	Fs	(-2 RG*) (-1 NC*);
1.796626	RN*	(-2 NP*) (-1 CC*);
0.638542	RG*	(-2 NC*) (-1 RG*);
1.638682	Fd	(-2 CS*) (-1 VSI*);
2.981504	NP*	(-2 Fg) (-1 VMI*);
0.216570	DD*	(-2 VMN*) (-1 RG*);
4.084449	Fit	(-2 NP*) (-1 AQ*);
-2.064370	VMP*	(-2 RG*) (-1 DA*);
-1.661623	SP*	(-2 Fc) (-1 RN*);
5.020634	VMM*	(-2 NC*) (-1 Fpa);
-0.445147	VSI*	(-2 NC*) (-1 Fe);
-0.371111	DA*	(-2 OUT_OF_BOUNDS) (-1 DI*);
2.791949	CS*	(-2 PD*) (-1 CC*);
3.033618	VAI*	(-2 DI*) (-1 PD*);
1.679674	DA*	(-2 AQ*) (-1 CS*);
0.996837	VMN*	(-2 AQ*) (-1 VSI*);
4.087748	VMI*	(-2 Zm) (-1 PR*);
1.273082	VSI*	(-2 Fc) (-1 PI*);
3.666448	RG*	(-2 CS*) (-1 VAN*);
2.530351	NC*	(-2 Zp) (-1 DA*);
0.344520	RG*	(-2 NP*) (-1 Fd);
3.498622	P0*	(-2 DA*) (-1 PR*);
1.489852	P0*	(-2 OUT_OF_BOUNDS) (-1 PD*);
8.551148	Fat	(-2 RN*) (-1 NC*);
3.242794	PP*	(-2 Fe) (-1 RN*);
2.891351	DP*	(-2 PT*) (-1 VAI*);
0.115019	VMN*	(-2 Fe) (-1 DA*);
0.934878	Fp	(-2 RG*) (-1 VMG*);
-0.348397	P0*	(-2 DI*) (-1 NC*);
9.234086	PT*	(-2 VSI*) (-1 Fia);
-0.661623	SP*	(-2 NC*) (-1 NP*);
1.348208	CC*	(-2 VMP*) (-1 VMP*);
0.821682	Z	(-2 Fc) (-1 DI*);
1.834608	NC*	(-2 RG*) (-1 DI*);
2.547850	NP*	(-2 PP*) (-1 CC*);
1.869040	CC*	(-2 VSI*) (-1 NP*);
3.564722	PP*	(-2 Fd) (-1 P0*);
6.368863	Fg	(-2 VMS*) (-1 Fat);
-4.976261	SP*	(-2 Fc) (-1 SP*);
2.676265	P0*	(-2 CS*) (-1 PD*);
2.570772	P0*	(-2 PR*) (-1 RN*);
1.059295	Fat	(-2 Fc) (-1 RG*);
-1.268262	Fe	(-2 RG*) (-1 Fc);
0.326598	RG*	(-2 OUT_OF_BOUNDS) (-1 PI*);
2.632165	DA*	(-2 Zp) (-1 SP*);
4.948484	Fe	(-2 I) (-1 Fat);
4.529453	DD*	(-2 Fs) (-1 SP*);
3.444056	RG*	(-2 Fg) (-1 VAI*);
4.141129	Fe	(-2 VMP*) (-1 PI*);
0.260478	AQ*	(-2 OUT_OF_BOUNDS) (-1 VAI*);
0.993230	DP*	(-2 VMN*) (-1 AQ*);
3.988212	VMM*	(-2 Fd) (-1 Fe);
2.530351	NC*	(-2 Fit) (-1 DD*);
0.219726	VMP*	(-2 AQ*) (-1 Fe);
-1.649726	AQ*	(-2 PI*) (-1 VMI*);
-0.498269	VMI*	(-2 NC*) (-1 AQ*);
-3.034816	VSI*	(-2 VAI*) (-1 VMP*);
-0.672633	VMP*	(-2 Fc) (-1 CC*);
0.502785	VMI*	(-2 Fit) (-1 Fe);
1.510734	DI*	(-2 CC*) (-1 CC*);
-0.762284	DI*	(-2 PT*) (-1 VMI*);
0.202852	VMP*	(-2 AQ*) (-1 Fx);
-6.656367	SP*	(-2 NC*) (-1 SP*);
0.161189	VSI*	(-2 DA*) (-1 VMN*);
-0.435814	VMI*	(-2 OUT_OF_BOUNDS) (-1 Faa);
-0.321565	NP*	(-2 VMI*) (-1 VMP*);
0.622054	RG*	(-2 OUT_OF_BOUNDS) (-1 PD*);
-1.887336	SP*	(-2 NP*) (-1 PR*);
1.188806	DI*	(-2 PP*) (-1 VSI*);
-0.265701	VMP*	(-2 VMI*) (-1 NP*);
0.632285	Fat	(-2 PR*) (-1 VMI*);
-0.408268	P0*	(-2 AQ*) (-1 NC*);
1.510734	DI*	(-2 OUT_OF_BOUNDS) (-1 VMG*);
0.890414	DD*	(-2 NP*) (-1 VMI*);
0.120837	Fc	(-2 VMI*) (-1 PP*);
-0.505339	DA*	(-2 NC*) (-1 Fpa);
-0.108649	DP*	(-2 Fc) (-1 VMN*);
2.948484	Fe	(-2 VMI*) (-1 Fit);
6.632325	RN*	(-2 Fs) (-1 PR*);
-0.208084	DI*	(-2 SP*) (-1 PD*);
5.783900	Fg	(-2 VSP*) (-1 CC*);
1.707814	Z	(-2 Fc) (-1 VSI*);
-0.041816	AQ*	(-2 VMN*) (-1 DA*);
-1.555342	Fe	(-2 PR*) (-1 VMI*);
0.499358	VSI*	(-2 DA*) (-1 Z);
2.612014	VMI*	(-2 RG*) (-1 RN*);
1.268083	VAI*	(-2 VMI*) (-1 Fc);
2.490070	Fc	(-2 VMG*) (-1 Fe);
-1.269804	VMI*	(-2 Fe) (-1 NP*);
-0.193674	P0*	(-2 DA*) (-1 Z);
1.730812	Fit	(-2 DD*) (-1 NC*);
1.970645	SP*	(-2 DA*) (-1 VMI*);
3.384330	VMG*	(-2 Fpt) (-1 Fc);
1.222677	CC*	(-2 OUT_OF_BOUNDS) (-1 VMG*);
0.318314	PP*	(-2 AQ*) (-1 Fc);
3.118459	AQ*	(-2 VMN*) (-1 Fpa);
0.632526	Z	(-2 NC*) (-1 VSI*);
2.558987	Fit	(-2 CS*) (-1 NP*);
0.096176	SP*	(-2 NC*) (-1 Fs);
1.827036	PR*	(-2 NC*) (-1 Fpt);
4.841769	Fp	(-2 VMM*) (-1 Fpt);
1.385683	SP*	(-2 Fx) (-1 VAI*);
0.393308	Fp	(-2 CS*) (-1 RG*);
1.892098	VMG*	(-2 RG*) (-1 Fc);
1.811998	Fc	(-2 Z) (-1 Fpt);
1.047202	DA*	(-2 PD*) (-1 CS*);
-0.020360	Fit	(-2 DA*) (-1 NC*);
3.502785	VMI*	(-2 Faa) (-1 PP*);
0.312532	Fc	(-2 VMI*) (-1 VMP*);
0.511741	VMN*	(-2 SP*) (-1 RG*);
-1.692831	PR*	(-2 Fc) (-1 AQ*);
1.182884	VSI*	(-2 Fc) (-1 Fe);
-0.620402	CS*	(-2 SP*) (-1 NC*);
4.807640	CC*	(-2 VSI*) (-1 Fx);
0.565680	VMN*	(-2 Fd) (-1 Fe);
0.490452	VSN*	(-2 VMP*) (-1 SP*);
-0.215832	DA*	(-2 VMP*) (-1 RG*);
0.583877	DI*	(-2 NC*) (-1 CC*);
1.530351	NC*	(-2 Fc) (-1 DT*);
4.024633	Fh	(-2 NC*) (-1 AQ*);
2.299880	VMG*	(-2 NP*) (-1 VMI*);
1.064854	CS*	(-2 RN*) (-1 VMI*);
3.546601	VMG*	(-2 AQ*) (-1 Fit);
-4.361374	VMN*	(-2 NC*) (-1 AQ*);
-1.002666	VMP*	(-2 RG*) (-1 Fc);
4.001909	VAI*	(-2 PI*) (-1 PP*);
-1.193599	AQ*	(-2 RN*) (-1 VMI*);
1.885968	Fp	(-2 RG*) (-1 VMP*);
-0.054612	NC*	(-2 VMP*) (-1 VSN*);
-0.614317	SP*	(-2 PD*) (-1 RG*);
1.776794	DD*	(-2 VMN*) (-1 SP*);
2.526839	VSI*	(-2 Fg) (-1 PR*);
9.551148	Fat	(-2 CS*) (-1 Fs);
2.123925	VMN*	(-2 AQ*) (-1 SP*);
4.118459	AQ*	(-2 CS*) (-1 Faa);
-0.364399	Fe	(-2 VMN*) (-1 RG*);
1.570218	VAI*	(-2 OUT_OF_BOUNDS) (-1 RG*);
6.631897	Fg	(-2 OUT_OF_BOUNDS) (-1 Fg);
-0.399322	Fg	(-2 SP*) (-1 RG*);
-0.051466	AQ*	(-2 VMS*) (-1 DA*);
-2.113505	NC*	(-2 RG*) (-1 Fe);
-5.139266	CC*	(-2 Fc) (-1 SP*);
1.875636	VMN*	(-2 PP*) (-1 VMS*);
-1.638855	AQ*	(-2 RG*) (-1 Fc);
3.529453	DD*	(-2 NP*) (-1 VMS*);
-0.211141	NP*	(-2 VMS*) (-1 VMN*);
4.575643	VSP*	(-2 PR*) (-1 VAI*);
-2.099086	RG*	(-2 CC*) (-1 DA*);
2.778825	PI*	(-2 Z) (-1 Fc);
-0.488389	PP*	(-2 NP*) (-1 PP*);
-0.023187	DA*	(-2 Z) (-1 Fc);
3.095697	DI*	(-2 VMS*) (-1 VSN*);
5.586180	PI*	(-2 VSI*) (-1 VMG*);
1.679290	PI*	(-2 VAI*) (-1 VMG*);
-1.376540	NC*	(-2 RG*) (-1 VMG*);
-1.555137	NC*	(-2 NC*) (-1 VMI*);
-0.469649	NC*	(-2 DP*) (-1 RG*);
0.033446	Fit	(-2 SP*) (-1 VMN*);
2.344520	RG*	(-2 CC*) (-1 VSS*);
1.470021	CS*	(-2 PP*) (-1 VSI*);
-1.526962	VMI*	(-2 PR*) (-1 Fc);
-1.016212	Fp	(-2 CC*) (-1 RN*);
3.914499	PR*	(-2 Fpt) (-1 DA*);
4.041806	VAS*	(-2 RN*) (-1 P0*);
1.061685	CC*	(-2 VMI*) (-1 AQ*);
1.310499	P0*	(-2 Fc) (-1 CC*);
1.399662	RG*	(-2 CS*) (-1 VMS*);
4.087748	VMI*	(-2 CC*) (-1 Zm);
2.490070	Fc	(-2 I) (-1 Fpt);
2.251411	RG*	(-2 NP*) (-1 Fx);
0.199205	DA*	(-2 RG*) (-1 VSS*);
9.895103	VMM*	(-2 I) (-1 CC*);
1.547850	NP*	(-2 Fg) (-1 PR*);
4.327195	PT*	(-2 Fe) (-1 VMI*);
1.007609	PR*	(-2 VMS*) (-1 Fc);
-0.154147	NC*	(-2 SP*) (-1 PR*);
-1.192360	CC*	(-2 AQ*) (-1 NP*);
-0.279343	DI*	(-2 P0*) (-1 VMS*);
-0.916828	Fia	(-2 PP*) (-1 VMI*);
1.075033	Fc	(-2 Fd) (-1 AQ*);
0.614570	DI*	(-2 DA*) (-1 VMN*);
-1.848641	VMP*	(-2 VMI*) (-1 DA*);
5.044155	VMP*	(-2 VMN*) (-1 VAI*);
3.818561	Zd	(-2 Fc) (-1 SP*);
8.158137	DT*	(-2 Fia) (-1 CC*);
1.427219	PP*	(-2 PR*) (-1 NP*);
3.307189	VMP*	(-2 VMN*) (-1 VMI*);
3.747650	P0*	(-2 PR*) (-1 RG*);
0.705852	Fp	(-2 VMI*) (-1 RG*);
0.970645	SP*	(-2 Fe) (-1 VMM*);
1.470021	CS*	(-2 VMN*) (-1 VMG*);
0.622024	CS*	(-2 Fc) (-1 VMM*);
-0.732684	NC*	(-2 PR*) (-1 SP*);
-1.199280	SP*	(-2 Fat) (-1 Faa);
2.325193	Fp	(-2 AQ*) (-1 AQ*);
5.938919	VMG*	(-2 PT*) (-1 Fc);
1.280393	VMI*	(-2 PP*) (-1 Fg);
-0.895914	NC*	(-2 VAI*) (-1 VSP*);
-0.446293	VMN*	(-2 VMP*) (-1 Fc);
-0.177677	CS*	(-2 AQ*) (-1 VMN*);
2.703421	AQ*	(-2 VSP*) (-1 RG*);
1.716725	PP*	(-2 VMG*) (-1 CC*);
5.540260	PD*	(-2 RN*) (-1 VSN*);
0.153636	VMI*	(-2 VMP*) (-1 CC*);
1.885808	DA*	(-2 VMG*) (-1 SP*);
-1.786760	NC*	(-2 NP*) (-1 VMI*);
0.726141	AQ*	(-2 Fc) (-1 NC*);
-0.215832	DA*	(-2 Fit) (-1 Fe);
-1.351283	SP*	(-2 PT*) (-1 VSI*);
-0.417402	DP*	(-2 VMN*) (-1 CS*);
9.128843	Fit	(-2 Fia) (-1 NP*);
1.580656	Fpa	(-2 SP*) (-1 NC*);
-0.694380	DI*	(-2 CS*) (-1 DI*);
-0.288310	VAI*	(-2 Fg) (-1 Fg);
0.311104	AQ*	(-2 Fg) (-1 RN*);
-0.704500	DP*	(-2 RG*) (-1 RG*);
1.948484	Fe	(-2 AQ*) (-1 NP*);
-0.549912	CC*	(-2 NP*) (-1 Fpa);
2.024032	VAI*	(-2 CC*) (-1 PP*);
6.065028	VSP*	(-2 CC*) (-1 VAI*);
4.886650	PP*	(-2 Fz) (-1 Fc);
-1.929917	RN*	(-2 Fc) (-1 NC*);
1.722226	VMP*	(-2 W) (-1 CC*);
1.084321	VSI*	(-2 CC*) (-1 RG*);
0.568462	P0*	(-2 CC*) (-1 NP*);
5.523484	Fx	(-2 VMP*) (-1 Fg);
-1.801729	AQ*	(-2 AQ*) (-1 SP*);
1.211568	AQ*	(-2 PP*) (-1 DA*);
0.728199	PI*	(-2 OUT_OF_BOUNDS) (-1 VMI*);
0.917823	VMI*	(-2 RN*) (-1 AQ*);
2.970645	SP*	(-2 VAI*) (-1 NC*);
-0.705297	RN*	(-2 VMN*) (-1 SP*);
1.188806	DI*	(-2 PP*) (-1 DA*);
-2.141256	PP*	(-2 OUT_OF_BOUNDS) (-1 VMI*);
4.177534	PR*	(-2 PI*) (-1 DA*);
-1.760153	DA*	(-2 VSN*) (-1 AQ*);
0.490070	Fc	(-2 NC*) (-1 Z);
-3.175014	VMP*	(-2 VMN*) (-1 DA*);
-0.166494	VMI*	(-2 AQ*) (-1 CS*);
2.744878	PI*	(-2 VAI*) (-1 VSP*);
-2.440288	CC*	(-2 DA*) (-1 AO*);
-1.686552	AQ*	(-2 NC*) (-1 SP*);
-1.760566	DD*	(-2 DA*) (-1 NP*);
-1.447699	VMP*	(-2 SP*) (-1 PP*);
2.602578	RN*	(-2 VSI*) (-1 CS*);
2.970645	SP*	(-2 PI*) (-1 VMM*);
0.151110	DP*	(-2 OUT_OF_BOUNDS) (-1 DI*);
2.408603	PP*	(-2 PR*) (-1 RN*);
2.809347	Fp	(-2 NP*) (-1 Fpt);
5.629117	VMP*	(-2 P0*) (-1 VAM*);
-0.565603	CS*	(-2 AQ*) (-1 NC*);
2.696633	Fx	(-2 VSI*) (-1 AQ*);
2.042413	NC*	(-2 Fc) (-1 DA*);
0.750939	SP*	(-2 SP*) (-1 NC*);
-0.704000	Z	(-2 VSI*) (-1 AQ*);
0.648768	Fc	(-2 VMS*) (-1 RG*);
-1.719611	VMP*	(-2 SP*) (-1 CS*);
-0.179439	PP*	(-2 PI*) (-1 RG*);
-0.905761	Fe	(-2 SP*) (-1 DI*);
0.572135	DI*	(-2 RG*) (-1 Fg);
-0.878037	DP*	(-2 Fg) (-1 Fg);
1.859093	RG*	(-2 PT*) (-1 RN*);
2.020056	VMG*	(-2 VMP*) (-1 Fc);
-0.220641	P0*	(-2 VMP*) (-1 RG*);
4.414666	Fg	(-2 NP*) (-1 Fit);
1.951010	Fg	(-2 SP*) (-1 Z);
1.256806	Fp	(-2 VSP*) (-1 VMP*);
1.582818	NC*	(-2 SP*) (-1 VMP*);
0.905467	RG*	(-2 AQ*) (-1 Fc);
0.891035	PI*	(-2 CC*) (-1 DA*);
1.274131	RG*	(-2 AQ*) (-1 Fit);
2.530351	NC*	(-2 NC*) (-1 DT*);
-1.191754	Fc	(-2 RG*) (-1 CC*);
1.682715	Fc	(-2 VMI*) (-1 Fe);
2.500640	VMM*	(-2 NC*) (-1 CC*);
1.202053	Fit	(-2 NC*) (-1 VMI*);
3.475701	NP*	(-2 NP*) (-1 Fpa);
4.122852	Z	(-2 Z) (-1 Fc);
-0.673211	SP*	(-2 RG*) (-1 Fe);
0.556166	Fe	(-2 VMI*) (-1 VMG*);
-0.272957	VMP*	(-2 NP*) (-1 VMI*);
2.955955	RG*	(-2 VSI*) (-1 Fc);
1.933412	VMN*	(-2 CC*) (-1 VMI*);
2.081486	RG*	(-2 Fd) (-1 PI*);
4.245340	VSN*	(-2 RN*) (-1 VMS*);
4.807640	CC*	(-2 PT*) (-1 PT*);
-0.568081	DP*	(-2 AQ*) (-1 CC*);
3.217248	Fat	(-2 PP*) (-1 VMS*);
4.113743	PX*	(-2 Fc) (-1 AQ*);
2.229013	CS*	(-2 CC*) (-1 Fc);
3.369297	VSI*	(-2 VMI*) (-1 PT*);
0.128339	DA*	(-2 AQ*) (-1 CC*);
1.310823	CS*	(-2 RG*) (-1 VSI*);
-2.386907	SP*	(-2 NP*) (-1 Fpa);
1.738316	AQ*	(-2 NC*) (-1 VSI*);
4.540260	PD*	(-2 Fat) (-1 Faa);
1.312368	W	(-2 VMN*) (-1 SP*);
-1.537760	DA*	(-2 Fd) (-1 Fe);
0.285627	RG*	(-2 CS*) (-1 RN*);
0.648717	SP*	(-2 VMN*) (-1 NP*);
-3.170165	VMP*	(-2 VMP*) (-1 SP*);
4.561508	Fg	(-2 VMP*) (-1 Fit);
-0.307419	VAI*	(-2 DA*) (-1 AO*);
-1.294201	Fc	(-2 Fc) (-1 RN*);
1.346231	Fd	(-2 PI*) (-1 VMI*);
-1.018707	SP*	(-2 SP*) (-1 PP*);
1.331437	VMP*	(-2 NC*) (-1 VSI*);
-1.007650	Fe	(-2 SP*) (-1 DP*);
-0.352764	DI*	(-2 CS*) (-1 RG*);
2.250243	NC*	(-2 VSI*) (-1 DP*);
2.070022	DD*	(-2 VMS*) (-1 VMN*);
-2.668094	CC*	(-2 OUT_OF_BOUNDS) (-1 CS*);
3.461972	Fg	(-2 PP*) (-1 VSI*);
0.949659	CC*	(-2 NC*) (-1 VMN*);
7.533646	PT*	(-2 Fc) (-1 Fia);
-1.065896	Fia	(-2 NC*) (-1 Fc);
1.398277	DA*	(-2 VSI*) (-1 CS*);
4.757739	VAN*	(-2 PT*) (-1 VMI*);
2.346231	DD*	(-2 PI*) (-1 VMI*);
1.276021	DA*	(-2 NC*) (-1 Fx);
-2.237254	VMG*	(-2 SP*) (-1 DI*);
1.347165	CS*	(-2 PR*) (-1 Fc);
1.682279	Z	(-2 DA*) (-1 RG*);
1.105555	VMP*	(-2 OUT_OF_BOUNDS) (-1 Faa);
0.511214	SP*	(-2 Fit) (-1 RG*);
2.079295	PP*	(-2 Fd) (-1 CS*);
0.715887	Z	(-2 VMP*) (-1 SP*);
-0.653238	DA*	(-2 OUT_OF_BOUNDS) (-1 RG*);
-1.784675	DA*	(-2 AO*) (-1 NC*);
1.369130	DA*	(-2 VAI*) (-1 DI*);
2.303476	VMI*	(-2 Fc) (-1 PD*);
1.639481	NP*	(-2 CS*) (-1 SP*);
2.261787	VMG*	(-2 VAI*) (-1 VMP*);
2.707611	SP*	(-2 PI*) (-1 VMG*);
4.044155	VMP*	(-2 W) (-1 DI*);
3.841769	Fp	(-2 Z) (-1 Fpt);
0.637715	CC*	(-2 NC*) (-1 Z);
0.047202	DA*	(-2 VMI*) (-1 VSN*);
-1.668718	AQ*	(-2 OUT_OF_BOUNDS) (-1 SP*);
2.241550	AO*	(-2 OUT_OF_BOUNDS) (-1 SP*);
7.651291	Faa	(-2 NC*) (-1 Fat);
1.555608	SP*	(-2 CC*) (-1 VMM*);
0.648717	SP*	(-2 Faa) (-1 VMM*);
-0.472172	DA*	(-2 NP*) (-1 RG*);
0.118012	RG*	(-2 VMI*) (-1 CS*);
-1.962908	RG*	(-2 VSI*) (-1 NC*);
-5.299372	NC*	(-2 OUT_OF_BOUNDS) (-1 RG*);
-1.598932	NC*	(-2 CC*) (-1 VSI*);
6.426731	PT*	(-2 Fia) (-1 PP*);
2.427219	PP*	(-2 Fg) (-1 CS*);
3.741367	DE*	(-2 RG*) (-1 Fc);
1.636265	DI*	(-2 Fg) (-1 CS*);
-1.488786	SP*	(-2 PD*) (-1 VSI*);
0.560973	Z	(-2 Fc) (-1 RN*);
-1.245372	PR*	(-2 Fe) (-1 NC*);
-3.874462	Z	(-2 SP*) (-1 NC*);
-2.221391	AQ*	(-2 AQ*) (-1 Fd);
0.784168	DA*	(-2 VMI*) (-1 VMG*);
2.502785	VMI*	(-2 Fg) (-1 PI*);
-0.759816	RG*	(-2 PP*) (-1 AQ*);
1.630486	CS*	(-2 VMI*) (-1 Fc);
1.599304	CS*	(-2 Fc) (-1 VMI*);
1.569899	VMI*	(-2 SP*) (-1 PT*);
1.280141	VMS*	(-2 CC*) (-1 CS*);
3.295063	VMG*	(-2 VMI*) (-1 VAN*);
2.168142	Fc	(-2 Fx) (-1 RG*);
-1.223206	Fd	(-2 VMN*) (-1 SP*);
-1.273859	AQ*	(-2 VMN*) (-1 VMN*);
0.626691	SP*	(-2 CC*) (-1 PI*);
3.999560	Fit	(-2 Fc) (-1 I);
0.336230	Fe	(-2 DP*) (-1 NC*);
0.096176	SP*	(-2 RN*) (-1 VMN*);
3.666448	RG*	(-2 AQ*) (-1 VSS*);
1.716725	PP*	(-2 Fit) (-1 Fg);
0.705619	RG*	(-2 PI*) (-1 VMI*);
1.502785	VMI*	(-2 PR*) (-1 CS*);
2.128122	DA*	(-2 W) (-1 SP*);
1.126244	DP*	(-2 NC*) (-1 CC*);
-1.749794	DI*	(-2 RG*) (-1 DI*);
0.882395	Fe	(-2 DA*) (-1 VMN*);
-1.992391	PR*	(-2 Fc) (-1 VMI*);
-0.648797	AO*	(-2 DA*) (-1 AQ*);
2.671472	DD*	(-2 NC*) (-1 VMN*);
0.807640	CC*	(-2 PT*) (-1 VMN*);
5.170210	Fpt	(-2 NP*) (-1 Fs);
2.189314	NC*	(-2 NC*) (-1 DP*);
4.610649	VAS*	(-2 NP*) (-1 P0*);
2.941986	Fpa	(-2 CC*) (-1 NC*);
-1.207471	AQ*	(-2 RG*) (-1 VMI*);
3.485059	DD*	(-2 Z) (-1 SP*);
5.515169	Z	(-2 Z) (-1 Fg);
2.108763	RN*	(-2 VMG*) (-1 Fc);
1.045139	CC*	(-2 CS*) (-1 NP*);
1.965612	Fit	(-2 CC*) (-1 NC*);
4.591215	VMN*	(-2 VMN*) (-1 CC*);
0.781296	PR*	(-2 DA*) (-1 AQ*);
1.637062	DD*	(-2 VMP*) (-1 SP*);
-1.224537	NC*	(-2 Fpt) (-1 CC*);
-3.618454	Fc	(-2 Fc) (-1 DI*);
1.721178	P0*	(-2 DD*) (-1 NC*);
-2.799121	DI*	(-2 VSI*) (-1 DA*);
2.416947	VAI*	(-2 NP*) (-1 CS*);
1.887608	VMN*	(-2 VSN*) (-1 SP*);
0.410347	NP*	(-2 Fe) (-1 NC*);
1.105054	PI*	(-2 DA*) (-1 VMN*);
-1.314581	RN*	(-2 Fc) (-1 SP*);
0.636265	DI*	(-2 PR*) (-1 NC*);
4.664805	VMS*	(-2 CS*) (-1 CS*);
-0.639574	NC*	(-2 Fc) (-1 Faa);
9.051222	DE*	(-2 I) (-1 Fc);
-0.503463	DP*	(-2 SP*) (-1 DI*);
2.251411	RG*	(-2 VMI*) (-1 VMI*);
-2.024238	NC*	(-2 Fpt) (-1 Fc);
2.791949	CS*	(-2 VMM*) (-1 RG*);
1.193163	PP*	(-2 Fc) (-1 PR*);
-0.637669	VMP*	(-2 RG*) (-1 CC*);
0.087369	PP*	(-2 VMP*) (-1 SP*);
3.310397	RN*	(-2 Fe) (-1 Faa);
2.000285	CC*	(-2 Faa) (-1 VMI*);
3.534246	P0*	(-2 Fx) (-1 CS*);
-2.224537	NC*	(-2 Fc) (-1 VMM*);
-3.316481	CC*	(-2 CC*) (-1 VMI*);
-1.432484	PI*	(-2 VMI*) (-1 NC*);
1.083394	DI*	(-2 NC*) (-1 SP*);
0.419924	VSI*	(-2 VMP*) (-1 CS*);
1.663082	Fz	(-2 AQ*) (-1 NC*);
-0.775615	Fp	(-2 Fc) (-1 RG*);
8.273614	DT*	(-2 Fit) (-1 Fia);
1.002982	AQ*	(-2 CC*) (-1 VAI*);
2.157495	Fc	(-2 NC*) (-1 Fpt);
0.722769	NP*	(-2 DA*) (-1 AQ*);
0.511214	SP*	(-2 PT*) (-1 VAI*);
1.945388	NC*	(-2 Z) (-1 AO*);
3.081486	RG*	(-2 I) (-1 Fs);
2.665216	VMN*	(-2 VMI*) (-1 Fx);
-0.192944	CS*	(-2 VMI*) (-1 VMP*);
0.903323	DP*	(-2 Fc) (-1 VMI*);
0.140531	VSS*	(-2 DA*) (-1 NC*);
4.382843	VSN*	(-2 Fe) (-1 VMI*);
0.047202	DA*	(-2 Fx) (-1 DI*);
-2.886777	Z	(-2 AQ*) (-1 NC*);
1.805158	DP*	(-2 NC*) (-1 SP*);
-0.488786	SP*	(-2 Fg) (-1 CS*);
1.970645	SP*	(-2 VSS*) (-1 VMP*);
-3.764001	VMI*	(-2 P0*) (-1 VMI*);
1.559951	DD*	(-2 Fp) (-1 OUT_OF_BOUNDS);
1.503042	RN*	(-2 RG*) (-1 Fc);
0.272269	DA*	(-2 CS*) (-1 VMS*);
6.948484	Fe	(-2 CS*) (-1 Fd);
1.224740	DA*	(-2 PR*) (-1 VSI*);
2.546601	VMG*	(-2 CS*) (-1 VAI*);
2.208423	NC*	(-2 Fs) (-1 DA*);
2.344520	RG*	(-2 Faa) (-1 VMM*);
-2.376540	NC*	(-2 VAS*) (-1 VMP*);
-1.098803	VMP*	(-2 DA*) (-1 Z);
2.519825	Fd	(-2 AQ*) (-1 NC*);
-0.351283	SP*	(-2 VSP*) (-1 DA*);
9.195612	Faa	(-2 VMS*) (-1 Fat);
4.489052	Fe	(-2 NC*) (-1 Fs);
2.222677	CC*	(-2 VSI*) (-1 Fe);
0.782251	Fc	(-2 VMP*) (-1 VMN*);
1.648238	DI*	(-2 Fc) (-1 VMI*);
8.224287	Fpt	(-2 Fpa) (-1 NP*);
2.302404	RN*	(-2 RG*) (-1 CS*);
2.051949	Fc	(-2 Fc) (-1 NC*);
-0.760375	P0*	(-2 SP*) (-1 PI*);
4.666448	RG*	(-2 Zp) (-1 Fc);
2.716725	PP*	(-2 Fc) (-1 VMM*);
0.561775	DA*	(-2 AQ*) (-1 VMG*);
0.371670	DI*	(-2 Fp) (-1 OUT_OF_BOUNDS);
0.022896	SP*	(-2 AQ*) (-1 Fc);
0.821146	Z	(-2 NC*) (-1 CC*);
2.672132	VMG*	(-2 CS*) (-1 VMS*);
1.945388	NC*	(-2 PP*) (-1 DA*);
3.732653	VMI*	(-2 OUT_OF_BOUNDS) (-1 P0*);
6.350782	DP*	(-2 VMI*) (-1 Faa);
0.931117	SP*	(-2 RG*) (-1 VMN*);
2.054984	CS*	(-2 Fit) (-1 Fc);
1.503042	RN*	(-2 SP*) (-1 VAN*);
2.263091	RN*	(-2 Fc) (-1 PI*);
-1.301620	VMP*	(-2 VMS*) (-1 SP*);
1.612950	Fp	(-2 NC*) (-1 VMP*);
-0.875582	SP*	(-2 Fc) (-1 CS*);
0.715789	VMS*	(-2 CS*) (-1 NC*);
3.301688	PP*	(-2 CC*) (-1 CC*);
2.107144	PR*	(-2 AO*) (-1 Fc);
4.168812	VAS*	(-2 SP*) (-1 CS*);
1.222677	CC*	(-2 VMS*) (-1 VMP*);
0.196128	RG*	(-2 RG*) (-1 RG*);
-1.139432	DD*	(-2 Z) (-1 NC*);
1.195681	PR*	(-2 SP*) (-1 PD*);
1.791949	CS*	(-2 VMI*) (-1 VMG*);
1.174595	RG*	(-2 VAI*) (-1 VMG*);
-0.760153	DA*	(-2 CC*) (-1 VSI*);
4.818561	Zu	(-2 Fc) (-1 SP*);
0.168142	Fc	(-2 RG*) (-1 VMG*);
-1.310952	NC*	(-2 VMS*) (-1 RG*);
1.900749	CC*	(-2 VMG*) (-1 NC*);
2.016139	Fc	(-2 DA*) (-1 PX*);
3.390971	Fpa	(-2 VMG*) (-1 NC*);
1.676762	PD*	(-2 CS*) (-1 RG*);
-0.815738	Fc	(-2 AQ*) (-1 VSI*);
3.841769	Fp	(-2 PR*) (-1 VMM*);
3.049934	Fpa	(-2 AQ*) (-1 VMP*);
3.191655	VSI*	(-2 Fia) (-1 PT*);
-2.153786	Fc	(-2 Fg) (-1 Fg);
